"objects","ports","Emag","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.697,0,0.28892,1,0,-0.10222,0.072009,0.16079
16.697,0,0.28892,1,6.8083e-05,-0.10229,0.072007,0.16079
16.697,0,0.28892,1,0.00013616,-0.10236,0.072004,0.16078
16.697,0,0.28892,1,0.00020424,-0.10243,0.072001,0.16078
39.482,0,0.36158,1,0.00027232,-0.1025,0.071999,0.16078
39.482,0,0.36158,1,0.00034041,-0.10256,0.071996,0.16078
39.482,0,0.36158,1,0.00040848,-0.10263,0.071994,0.16078
39.482,0,0.36158,1,0.00047657,-0.1027,0.071991,0.16078
39.482,0,0.36158,1,0.00054465,-0.10277,0.071989,0.16077
39.482,0,0.36158,1,0.00061272,-0.10284,0.071986,0.16077
39.482,0,0.36158,1,0.00068081,-0.1029,0.071984,0.16077
39.482,0,0.36158,1,0.00074889,-0.10297,0.071981,0.16077
39.482,0,0.36158,1,0.00081697,-0.10304,0.071979,0.16077
39.482,0,0.36158,1,0.00088505,-0.10311,0.071976,0.16077
39.482,0,0.36158,1,0.00095313,-0.10318,0.071973,0.16076
39.482,0,0.36158,1,0.0010212,-0.10324,0.071971,0.16076
39.482,0,0.36158,1,0.0010893,-0.10331,0.071968,0.16076
39.482,0,0.36158,1,0.0011574,-0.10338,0.071966,0.16076
39.482,0,0.36158,1,0.0012255,-0.10345,0.071963,0.16076
39.482,0,0.36158,1,0.0012935,-0.10352,0.071961,0.16076
39.482,0,0.36158,1,0.0013616,-0.10358,0.071958,0.16075
39.482,0,0.36158,1,0.0014297,-0.10365,0.071956,0.16075
39.482,0,0.36158,1,0.0014978,-0.10372,0.071953,0.16075
39.482,0,0.36158,1,0.0015659,-0.10379,0.071951,0.16075
39.482,0,0.36158,1,0.0016339,-0.10386,0.071948,0.16075
39.482,0,0.36158,1,0.001702,-0.10392,0.071946,0.16075
39.482,0,0.36158,1,0.0017701,-0.10399,0.071943,0.16075
16.697,0,0.38666,1,0.0018382,-0.10406,0.07194,0.16074
16.697,0,0.38666,1,0.0019063,-0.10413,0.071938,0.16074
16.697,0,0.38666,1,0.0019743,-0.1042,0.071935,0.16074
16.697,0,0.38666,1,0.0020424,-0.10426,0.071933,0.16074
16.697,0,0.38666,1,0.0021105,-0.10433,0.07193,0.16074
16.697,0,0.38666,1,0.0021786,-0.1044,0.071928,0.16074
16.697,0,0.38666,1,0.0022467,-0.10447,0.071925,0.16073
16.697,0,0.38666,1,0.0023147,-0.10454,0.071923,0.16073
16.697,0,0.38666,1,0.0023828,-0.1046,0.07192,0.16073
16.697,0,0.38666,1,0.0024509,-0.10467,0.071918,0.16073
16.697,0,0.38666,1,0.002519,-0.10474,0.071915,0.16073
16.697,0,0.38666,1,0.0025871,-0.10481,0.071912,0.16073
16.697,0,0.38666,1,0.0026552,-0.10488,0.07191,0.16072
16.697,0,0.38666,1,0.0027232,-0.10494,0.071907,0.16072
16.697,0,0.38666,1,0.0027913,-0.10501,0.071905,0.16072
16.697,0,0.38666,1,0.0028594,-0.10508,0.071902,0.16072
16.697,0,0.38666,1,0.0029275,-0.10515,0.0719,0.16072
16.697,0,0.38666,1,0.0029956,-0.10522,0.071897,0.16072
16.697,0,0.38666,1,0.0030636,-0.10529,0.071895,0.16071
16.697,0,0.38666,1,0.0031317,-0.10535,0.071892,0.16071
16.697,0,0.38666,1,0.0031998,-0.10542,0.07189,0.16071
16.697,0,0.38666,1,0.0032679,-0.10549,0.071887,0.16071
16.697,0,0.38666,1,0.003336,-0.10556,0.071885,0.16071
16.697,0,0.38666,1,0.003404,-0.10563,0.071882,0.16071
16.697,0,0.38666,1,0.0034721,-0.10569,0.071879,0.1607
16.697,0,0.38666,1,0.0035402,-0.10576,0.071877,0.1607
16.697,0,0.38666,1,0.0036083,-0.10583,0.071874,0.1607
16.697,0,0.38666,1,0.0036764,-0.1059,0.071872,0.1607
16.697,0,0.38666,1,0.0037444,-0.10597,0.071869,0.1607
16.697,0,0.1284,1,0.0038125,-0.10603,0.071867,0.1607
16.697,0,0.1284,1,0.0038806,-0.1061,0.071864,0.1607
16.697,0,0.1284,1,0.0039487,-0.10617,0.071862,0.16069
16.697,0,0.1284,1,0.0040168,-0.10624,0.071859,0.16069
16.697,0,0.1284,1,0.0040848,-0.10631,0.071857,0.16069
16.697,0,0.1284,1,0.0041529,-0.10637,0.071854,0.16069
16.697,0,0.1284,1,0.004221,-0.10644,0.071851,0.16069
16.697,0,0.1284,1,0.0042891,-0.10651,0.071849,0.16069
16.697,0,0.1284,1,0.0043572,-0.10658,0.071846,0.16068
16.697,0,0.1284,1,0.0044252,-0.10665,0.071844,0.16068
16.697,0,0.1284,1,0.0044933,-0.10671,0.071841,0.16068
16.697,0,0.1284,1,0.0045614,-0.10678,0.071839,0.16068
16.697,0,0.1284,1,0.0046295,-0.10685,0.071836,0.16068
16.697,0,0.1284,1,0.0046976,-0.10692,0.071834,0.16068
16.697,0,0.1284,1,0.0047656,-0.10699,0.071831,0.16067
16.697,0,0.1284,1,0.0048337,-0.10705,0.071829,0.16067
16.697,0,0.1284,1,0.0049018,-0.10712,0.071826,0.16067
16.697,0,0.1284,1,0.0049699,-0.10719,0.071824,0.16067
16.697,0,0.1284,1,0.005038,-0.10726,0.071821,0.16067
16.697,0,0.1284,1,0.0051061,-0.10733,0.071818,0.16067
16.697,0,0.1284,1,0.0051741,-0.10739,0.071816,0.16066
16.697,0,0.1284,1,0.0052422,-0.10746,0.071813,0.16066
16.697,0,0.1284,1,0.0053103,-0.10753,0.071811,0.16066
16.697,0,0.1284,1,0.0053784,-0.1076,0.071808,0.16066
16.697,0,0.1284,1,0.0054465,-0.10767,0.071806,0.16066
16.697,0,0.1284,1,0.0055145,-0.10773,0.071803,0.16066
16.697,0,0.1284,1,0.0055826,-0.1078,0.071801,0.16065
16.697,0,0.1284,1,0.0056507,-0.10787,0.071798,0.16065
16.697,0,0.1284,1,0.0057188,-0.10794,0.071796,0.16065
16.697,0,0.10301,1,0.0057869,-0.10801,0.071793,0.16065
16.697,0,0.10301,1,0.0058549,-0.10807,0.07179,0.16065
16.697,0,0.10301,1,0.005923,-0.10814,0.071788,0.16065
16.697,0,0.10301,1,0.0059911,-0.10821,0.071785,0.16065
16.697,0,0.10301,1,0.0060592,-0.10828,0.071783,0.16064
16.697,0,0.10301,1,0.0061273,-0.10835,0.07178,0.16064
16.697,0,0.10301,1,0.0061953,-0.10841,0.071778,0.16064
16.697,0,0.10301,1,0.0062634,-0.10848,0.071775,0.16064
16.697,0,0.10301,1,0.0063315,-0.10855,0.071773,0.16064
16.697,0,0.10301,1,0.0063996,-0.10862,0.07177,0.16064
16.697,0,0.10301,1,0.0064677,-0.10869,0.071768,0.16063
16.697,0,0.10301,1,0.0065357,-0.10875,0.071765,0.16063
16.697,0,0.10301,1,0.0066038,-0.10882,0.071763,0.16063
16.697,0,0.10301,1,0.0066719,-0.10889,0.07176,0.16063
16.697,0,0.10301,1,0.00674,-0.10896,0.071757,0.16063
16.697,0,0.10301,1,0.0068081,-0.10903,0.071755,0.16063
16.697,0,0.10301,1,0.0068761,-0.10909,0.071752,0.16062
16.697,0,0.10301,1,0.0069442,-0.10916,0.07175,0.16062
16.697,0,0.10301,1,0.0070123,-0.10923,0.071747,0.16062
16.697,0,0.10301,1,0.0070804,-0.1093,0.071745,0.16062
16.697,0,0.10301,1,0.0071485,-0.10937,0.071742,0.16062
16.697,0,0.10301,1,0.0072166,-0.10943,0.07174,0.16062
16.697,0,0.10301,1,0.0072846,-0.1095,0.071737,0.16061
16.697,0,0.10301,1,0.0073527,-0.10957,0.071735,0.16061
16.697,0,0.10301,1,0.0074208,-0.10964,0.071732,0.16061
16.697,0,0.10301,1,0.0074889,-0.10971,0.071729,0.16061
16.697,0,0.10301,1,0.007557,-0.10977,0.071727,0.16061
16.697,0,0.10301,1,0.007625,-0.10984,0.071724,0.16061
16.697,0,0.10301,1,0.0076931,-0.10991,0.071722,0.1606
16.697,0,0.10301,1,0.0077612,-0.10998,0.071719,0.1606
16.697,0,0.068911,1,0.0078293,-0.11005,0.071717,0.1606
16.697,0,0.068911,1,0.0078974,-0.11011,0.071714,0.1606
16.697,0,0.068911,1,0.0079654,-0.11018,0.071712,0.1606
16.697,0,0.068911,1,0.0080335,-0.11025,0.071709,0.1606
16.697,0,0.068911,1,0.0081016,-0.11032,0.071707,0.1606
16.697,0,0.068911,1,0.0081697,-0.11039,0.071704,0.16059
16.697,0,0.068911,1,0.0082378,-0.11045,0.071701,0.16059
16.697,0,0.068911,1,0.0083058,-0.11052,0.071699,0.16059
16.697,0,0.068911,1,0.0083739,-0.11059,0.071696,0.16059
16.697,0,0.068911,1,0.008442,-0.11066,0.071694,0.16059
16.697,0,0.068911,1,0.0085101,-0.11073,0.071691,0.16059
16.697,0,0.068911,1,0.0085782,-0.11079,0.071689,0.16058
16.697,0,0.068911,1,0.0086463,-0.11086,0.071686,0.16058
16.697,0,0.068911,1,0.0087143,-0.11093,0.071684,0.16058
16.697,0,0.068911,1,0.0087824,-0.111,0.071681,0.16058
16.697,0,0.068911,1,0.0088505,-0.11107,0.071679,0.16058
16.697,0,0.068911,1,0.0089186,-0.11113,0.071676,0.16058
16.697,0,0.068911,1,0.0089867,-0.1112,0.071674,0.16057
16.697,0,0.068911,1,0.0090547,-0.11127,0.071671,0.16057
16.697,0,0.068911,1,0.0091228,-0.11134,0.071668,0.16057
16.697,0,0.068911,1,0.0091909,-0.11141,0.071666,0.16057
16.697,0,0.068911,1,0.009259,-0.11147,0.071663,0.16057
16.697,0,0.068911,1,0.0093271,-0.11154,0.071661,0.16057
16.697,0,0.068911,1,0.0093951,-0.11161,0.071658,0.16056
16.697,0,0.068911,1,0.0094632,-0.11168,0.071656,0.16056
16.697,0,0.068911,1,0.0095313,-0.11175,0.071653,0.16056
16.697,0,0.068911,1,0.0095994,-0.11181,0.071651,0.16056
16.697,0,0.068911,1,0.0096675,-0.11188,0.071648,0.16056
16.697,0,0.068911,1,0.0097355,-0.11195,0.071646,0.16056
16.697,0,0.048187,1,0.0098036,-0.11202,0.071643,0.16055
16.697,0,0.048187,1,0.0098717,-0.11209,0.07164,0.16055
16.697,0,0.048187,1,0.0099398,-0.11215,0.071638,0.16055
16.697,0,0.048187,1,0.010008,-0.11222,0.071635,0.16055
16.697,0,0.048187,1,0.010076,-0.11229,0.071633,0.16055
16.697,0,0.048187,1,0.010144,-0.11236,0.07163,0.16055
16.697,0,0.048187,1,0.010212,-0.11243,0.071628,0.16055
16.697,0,0.048187,1,0.01028,-0.11249,0.071625,0.16054
16.697,0,0.048187,1,0.010348,-0.11256,0.071623,0.16054
16.697,0,0.048187,1,0.010416,-0.11263,0.07162,0.16054
16.697,0,0.048187,1,0.010484,-0.1127,0.071618,0.16054
16.697,0,0.048187,1,0.010553,-0.11277,0.071615,0.16054
16.697,0,0.048187,1,0.010621,-0.11283,0.071613,0.16054
16.697,0,0.048187,1,0.010689,-0.1129,0.07161,0.16053
16.697,0,0.048187,1,0.010757,-0.11297,0.071607,0.16053
16.697,0,0.048187,1,0.010825,-0.11304,0.071605,0.16053
16.697,0,0.048187,1,0.010893,-0.11311,0.071602,0.16053
16.697,0,0.048187,1,0.010961,-0.11317,0.0716,0.16053
16.697,0,0.048187,1,0.011029,-0.11324,0.071597,0.16053
16.697,0,0.048187,1,0.011097,-0.11331,0.071595,0.16052
16.697,0,0.048187,1,0.011165,-0.11338,0.071592,0.16052
16.697,0,0.048187,1,0.011233,-0.11345,0.07159,0.16052
16.697,0,0.048187,1,0.011301,-0.11351,0.071587,0.16052
16.697,0,0.048187,1,0.011369,-0.11358,0.071585,0.16052
16.697,0,0.048187,1,0.011438,-0.11365,0.071582,0.16052
16.697,0,0.048187,1,0.011506,-0.11372,0.071579,0.16051
16.697,0,0.048187,1,0.011574,-0.11379,0.071577,0.16051
16.697,0,0.048187,1,0.011642,-0.11385,0.071574,0.16051
16.697,0,0.048187,1,0.01171,-0.11392,0.071572,0.16051
16.697,0,0.048187,1,0.011778,-0.11399,0.071569,0.16051
16.697,0,0.058153,1,0.011846,-0.11406,0.071567,0.16051
16.697,0,0.058153,1,0.011914,-0.11413,0.071564,0.1605
16.697,0,0.058153,1,0.011982,-0.11419,0.071562,0.1605
16.697,0,0.058153,1,0.01205,-0.11426,0.071559,0.1605
16.697,0,0.058153,1,0.012118,-0.11433,0.071557,0.1605
16.697,0,0.058153,1,0.012186,-0.1144,0.071554,0.1605
16.697,0,0.058153,1,0.012255,-0.11447,0.071552,0.1605
16.697,0,0.058153,1,0.012323,-0.11453,0.071549,0.1605
16.697,0,0.058153,1,0.012391,-0.1146,0.071546,0.16049
16.697,0,0.058153,1,0.012459,-0.11467,0.071544,0.16049
16.697,0,0.058153,1,0.012527,-0.11474,0.071541,0.16049
16.697,0,0.058153,1,0.012595,-0.11481,0.071539,0.16049
16.697,0,0.058153,1,0.012663,-0.11488,0.071536,0.16049
16.697,0,0.058153,1,0.012731,-0.11494,0.071534,0.16049
16.697,0,0.058153,1,0.012799,-0.11501,0.071531,0.16048
16.697,0,0.058153,1,0.012867,-0.11508,0.071529,0.16048
16.697,0,0.058153,1,0.012935,-0.11515,0.071526,0.16048
16.697,0,0.058153,1,0.013003,-0.11522,0.071524,0.16048
16.697,0,0.058153,1,0.013071,-0.11528,0.071521,0.16048
16.697,0,0.058153,1,0.01314,-0.11535,0.071518,0.16048
16.697,0,0.058153,1,0.013208,-0.11542,0.071516,0.16047
16.697,0,0.058153,1,0.013276,-0.11549,0.071513,0.16047
16.697,0,0.058153,1,0.013344,-0.11556,0.071511,0.16047
16.697,0,0.058153,1,0.013412,-0.11562,0.071508,0.16047
16.697,0,0.058153,1,0.01348,-0.11569,0.071506,0.16047
16.697,0,0.058153,1,0.013548,-0.11576,0.071503,0.16047
16.697,0,0.058153,1,0.013616,-0.11583,0.071501,0.16046
16.697,0,0.058153,1,0.013684,-0.1159,0.071498,0.16046
16.697,0,0.058153,1,0.013752,-0.11596,0.071496,0.16046
16.697,0,0.062322,1,0.01382,-0.11603,0.071493,0.16046
16.697,0,0.062322,1,0.013888,-0.1161,0.071491,0.16046
16.697,0,0.062322,1,0.013957,-0.11617,0.071488,0.16046
16.697,0,0.062322,1,0.014025,-0.11624,0.071485,0.16046
16.697,0,0.062322,1,0.014093,-0.1163,0.071483,0.16045
16.697,0,0.062322,1,0.014161,-0.11637,0.07148,0.16045
16.697,0,0.062322,1,0.014229,-0.11644,0.071478,0.16045
16.697,0,0.062322,1,0.014297,-0.11651,0.071475,0.16045
16.697,0,0.062322,1,0.014365,-0.11658,0.071473,0.16045
16.697,0,0.062322,1,0.014433,-0.11664,0.07147,0.16045
16.697,0,0.062322,1,0.014501,-0.11671,0.071468,0.16044
16.697,0,0.062322,1,0.014569,-0.11678,0.071465,0.16044
16.697,0,0.062322,1,0.014637,-0.11685,0.071463,0.16044
16.697,0,0.062322,1,0.014705,-0.11692,0.07146,0.16044
16.697,0,0.062322,1,0.014774,-0.11698,0.071457,0.16044
16.697,0,0.062322,1,0.014842,-0.11705,0.071455,0.16044
16.697,0,0.062322,1,0.01491,-0.11712,0.071452,0.16043
16.697,0,0.062322,1,0.014978,-0.11719,0.07145,0.16043
16.697,0,0.062322,1,0.015046,-0.11726,0.071447,0.16043
16.697,0,0.062322,1,0.015114,-0.11732,0.071445,0.16043
16.697,0,0.062322,1,0.015182,-0.11739,0.071442,0.16043
16.697,0,0.062322,1,0.01525,-0.11746,0.07144,0.16043
16.697,0,0.062322,1,0.015318,-0.11753,0.071437,0.16042
16.697,0,0.062322,1,0.015386,-0.1176,0.071435,0.16042
16.697,0,0.062322,1,0.015454,-0.11766,0.071432,0.16042
16.697,0,0.062322,1,0.015522,-0.11773,0.07143,0.16042
16.697,0,0.062322,1,0.01559,-0.1178,0.071427,0.16042
16.697,0,0.062322,1,0.015659,-0.11787,0.071424,0.16042
16.697,0,0.062322,1,0.015727,-0.11794,0.071422,0.16041
16.697,0,0.061772,1,0.015795,-0.118,0.071419,0.16041
16.697,0,0.061772,1,0.015863,-0.11807,0.071417,0.16041
16.697,0,0.061772,1,0.015931,-0.11814,0.071414,0.16041
16.697,0,0.061772,1,0.015999,-0.11821,0.071412,0.16041
16.697,0,0.061772,1,0.016067,-0.11828,0.071409,0.16041
16.697,0,0.061772,1,0.016135,-0.11834,0.071407,0.16041
16.697,0,0.061772,1,0.016203,-0.11841,0.071404,0.1604
16.697,0,0.061772,1,0.016271,-0.11848,0.071402,0.1604
16.697,0,0.061772,1,0.016339,-0.11855,0.071399,0.1604
16.697,0,0.061772,1,0.016407,-0.11862,0.071396,0.1604
16.697,0,0.061772,1,0.016476,-0.11868,0.071394,0.1604
16.697,0,0.061772,1,0.016544,-0.11875,0.071391,0.1604
16.697,0,0.061772,1,0.016612,-0.11882,0.071389,0.16039
16.697,0,0.061772,1,0.01668,-0.11889,0.071386,0.16039
16.697,0,0.061772,1,0.016748,-0.11896,0.071384,0.16039
16.697,0,0.061772,1,0.016816,-0.11902,0.071381,0.16039
16.697,0,0.061772,1,0.016884,-0.11909,0.071379,0.16039
16.697,0,0.061772,1,0.016952,-0.11916,0.071376,0.16039
16.697,0,0.061772,1,0.01702,-0.11923,0.071374,0.16038
16.697,0,0.061772,1,0.017088,-0.1193,0.071371,0.16038
16.697,0,0.061772,1,0.017156,-0.11936,0.071369,0.16038
16.697,0,0.061772,1,0.017224,-0.11943,0.071366,0.16038
16.697,0,0.061772,1,0.017292,-0.1195,0.071363,0.16038
16.697,0,0.061772,1,0.017361,-0.11957,0.071361,0.16038
16.697,0,0.061772,1,0.017429,-0.11964,0.071358,0.16037
16.697,0,0.061772,1,0.017497,-0.1197,0.071356,0.16037
16.697,0,0.061772,1,0.017565,-0.11977,0.071353,0.16037
16.697,0,0.061772,1,0.017633,-0.11984,0.071351,0.16037
16.697,0,0.061772,1,0.017701,-0.11991,0.071348,0.16037
16.697,0,0.061772,1,0.017769,-0.11998,0.071346,0.16037
16.697,0,0.062755,1,0.017837,-0.12004,0.071343,0.16036
16.697,0,0.062755,1,0.017905,-0.12011,0.071341,0.16036
16.697,0,0.062755,1,0.017973,-0.12018,0.071338,0.16036
16.697,0,0.062755,1,0.018041,-0.12025,0.071335,0.16036
16.697,0,0.062755,1,0.018109,-0.12032,0.071333,0.16036
16.697,0,0.062755,1,0.018178,-0.12038,0.07133,0.16036
16.697,0,0.062755,1,0.018246,-0.12045,0.071328,0.16036
16.697,0,0.062755,1,0.018314,-0.12052,0.071325,0.16035
16.697,0,0.062755,1,0.018382,-0.12059,0.071323,0.16035
16.697,0,0.062755,1,0.01845,-0.12066,0.07132,0.16035
16.697,0,0.062755,1,0.018518,-0.12072,0.071318,0.16035
16.697,0,0.062755,1,0.018586,-0.12079,0.071315,0.16035
16.697,0,0.062755,1,0.018654,-0.12086,0.071313,0.16035
16.697,0,0.062755,1,0.018722,-0.12093,0.07131,0.16034
16.697,0,0.062755,1,0.01879,-0.121,0.071308,0.16034
16.697,0,0.062755,1,0.018858,-0.12106,0.071305,0.16034
16.697,0,0.062755,1,0.018926,-0.12113,0.071302,0.16034
16.697,0,0.062755,1,0.018995,-0.1212,0.0713,0.16034
16.697,0,0.062755,1,0.019063,-0.12127,0.071297,0.16034
16.697,0,0.062755,1,0.019131,-0.12134,0.071295,0.16033
16.697,0,0.062755,1,0.019199,-0.1214,0.071292,0.16033
16.697,0,0.062755,1,0.019267,-0.12147,0.07129,0.16033
16.697,0,0.062755,1,0.019335,-0.12154,0.071287,0.16033
16.697,0,0.062755,1,0.019403,-0.12161,0.071285,0.16033
16.697,0,0.062755,1,0.019471,-0.12168,0.071282,0.16033
16.697,0,0.062755,1,0.019539,-0.12174,0.07128,0.16032
16.697,0,0.062755,1,0.019607,-0.12181,0.071277,0.16032
16.697,0,0.062755,1,0.019675,-0.12188,0.071274,0.16032
16.697,0,0.062755,1,0.019743,-0.12195,0.071272,0.16032
16.697,0,0.06174,1,0.019811,-0.12202,0.071269,0.16032
16.697,0,0.06174,1,0.01988,-0.12208,0.071267,0.16032
16.697,0,0.06174,1,0.019948,-0.12215,0.071264,0.16031
16.697,0,0.06174,1,0.020016,-0.12222,0.071262,0.16031
16.697,0,0.06174,1,0.020084,-0.12229,0.071259,0.16031
16.697,0,0.06174,1,0.020152,-0.12236,0.071257,0.16031
16.697,0,0.06174,1,0.02022,-0.12242,0.071254,0.16031
16.697,0,0.06174,1,0.020288,-0.12249,0.071252,0.16031
16.697,0,0.06174,1,0.020356,-0.12256,0.071249,0.16031
16.697,0,0.06174,1,0.020424,-0.12263,0.071247,0.1603
16.697,0,0.06174,1,0.020492,-0.1227,0.071244,0.1603
16.697,0,0.06174,1,0.02056,-0.12276,0.071241,0.1603
16.697,0,0.06174,1,0.020628,-0.12283,0.071239,0.1603
16.697,0,0.06174,1,0.020697,-0.1229,0.071236,0.1603
16.697,0,0.06174,1,0.020765,-0.12297,0.071234,0.1603
16.697,0,0.06174,1,0.020833,-0.12304,0.071231,0.16029
16.697,0,0.06174,1,0.020901,-0.1231,0.071229,0.16029
16.697,0,0.06174,1,0.020969,-0.12317,0.071226,0.16029
16.697,0,0.06174,1,0.021037,-0.12324,0.071224,0.16029
16.697,0,0.06174,1,0.021105,-0.12331,0.071221,0.16029
16.697,0,0.06174,1,0.021173,-0.12338,0.071219,0.16029
16.697,0,0.06174,1,0.021241,-0.12344,0.071216,0.16028
16.697,0,0.06174,1,0.021309,-0.12351,0.071213,0.16028
16.697,0,0.06174,1,0.021377,-0.12358,0.071211,0.16028
16.697,0,0.06174,1,0.021445,-0.12365,0.071208,0.16028
16.697,0,0.06174,1,0.021514,-0.12372,0.071206,0.16028
16.697,0,0.06174,1,0.021582,-0.12378,0.071203,0.16028
16.697,0,0.06174,1,0.02165,-0.12385,0.071201,0.16027
16.697,0,0.06174,1,0.021718,-0.12392,0.071198,0.16027
16.697,0,0.06174,1,0.021786,-0.12399,0.071196,0.16027
16.697,0,0.058529,1,0.021854,-0.12406,0.071193,0.16027
16.697,0,0.058529,1,0.021922,-0.12412,0.071191,0.16027
16.697,0,0.058529,1,0.02199,-0.12419,0.071188,0.16027
16.697,0,0.058529,1,0.022058,-0.12426,0.071186,0.16026
16.697,0,0.058529,1,0.022126,-0.12433,0.071183,0.16026
16.697,0,0.058529,1,0.022194,-0.1244,0.07118,0.16026
16.697,0,0.058529,1,0.022262,-0.12447,0.071178,0.16026
16.697,0,0.058529,1,0.02233,-0.12453,0.071175,0.16026
16.697,0,0.058529,1,0.022399,-0.1246,0.071173,0.16026
16.697,0,0.058529,1,0.022467,-0.12467,0.07117,0.16026
16.697,0,0.058529,1,0.022535,-0.12474,0.071168,0.16025
16.697,0,0.058529,1,0.022603,-0.12481,0.071165,0.16025
16.697,0,0.058529,1,0.022671,-0.12487,0.071163,0.16025
16.697,0,0.058529,1,0.022739,-0.12494,0.07116,0.16025
