"objects","ports","Emag","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
16.697,0,0.058529,1,0.022807,-0.12501,0.071158,0.16025
16.697,0,0.058529,1,0.022875,-0.12508,0.071155,0.16025
16.697,0,0.058529,1,0.022943,-0.12515,0.071152,0.16024
16.697,0,0.058529,1,0.023011,-0.12521,0.07115,0.16024
16.697,0,0.058529,1,0.023079,-0.12528,0.071147,0.16024
16.697,0,0.058529,1,0.023147,-0.12535,0.071145,0.16024
16.697,0,0.058529,1,0.023216,-0.12542,0.071142,0.16024
16.697,0,0.058529,1,0.023284,-0.12549,0.07114,0.16024
16.697,0,0.058529,1,0.023352,-0.12555,0.071137,0.16023
16.697,0,0.058529,1,0.02342,-0.12562,0.071135,0.16023
16.697,0,0.058529,1,0.023488,-0.12569,0.071132,0.16023
16.697,0,0.058529,1,0.023556,-0.12576,0.07113,0.16023
16.697,0,0.058529,1,0.023624,-0.12583,0.071127,0.16023
16.697,0,0.058529,1,0.023692,-0.12589,0.071125,0.16023
16.697,0,0.058529,1,0.02376,-0.12596,0.071122,0.16022
16.697,0,0.054819,1,0.023828,-0.12603,0.071119,0.16022
16.697,0,0.054819,1,0.023896,-0.1261,0.071117,0.16022
16.697,0,0.054819,1,0.023964,-0.12617,0.071114,0.16022
16.697,0,0.054819,1,0.024032,-0.12623,0.071112,0.16022
16.697,0,0.054819,1,0.024101,-0.1263,0.071109,0.16022
16.697,0,0.054819,1,0.024169,-0.12637,0.071107,0.16022
16.697,0,0.054819,1,0.024237,-0.12644,0.071104,0.16021
16.697,0,0.054819,1,0.024305,-0.12651,0.071102,0.16021
16.697,0,0.054819,1,0.024373,-0.12657,0.071099,0.16021
16.697,0,0.054819,1,0.024441,-0.12664,0.071097,0.16021
16.697,0,0.054819,1,0.024509,-0.12671,0.071094,0.16021
16.697,0,0.054819,1,0.024577,-0.12678,0.071091,0.16021
16.697,0,0.054819,1,0.024645,-0.12685,0.071089,0.1602
16.697,0,0.054819,1,0.024713,-0.12691,0.071086,0.1602
16.697,0,0.054819,1,0.024781,-0.12698,0.071084,0.1602
16.697,0,0.054819,1,0.024849,-0.12705,0.071081,0.1602
16.697,0,0.054819,1,0.024918,-0.12712,0.071079,0.1602
16.697,0,0.054819,1,0.024986,-0.12719,0.071076,0.1602
16.697,0,0.054819,1,0.025054,-0.12725,0.071074,0.16019
16.697,0,0.054819,1,0.025122,-0.12732,0.071071,0.16019
16.697,0,0.054819,1,0.02519,-0.12739,0.071069,0.16019
16.697,0,0.054819,1,0.025258,-0.12746,0.071066,0.16019
16.697,0,0.054819,1,0.025326,-0.12753,0.071063,0.16019
16.697,0,0.054819,1,0.025394,-0.12759,0.071061,0.16019
16.697,0,0.054819,1,0.025462,-0.12766,0.071058,0.16018
16.697,0,0.054819,1,0.02553,-0.12773,0.071056,0.16018
16.697,0,0.054819,1,0.025598,-0.1278,0.071053,0.16018
16.697,0,0.054819,1,0.025666,-0.12787,0.071051,0.16018
16.697,0,0.054819,1,0.025735,-0.12793,0.071048,0.16018
16.697,0,0.050615,1,0.025803,-0.128,0.071046,0.16018
16.697,0,0.050615,1,0.025871,-0.12807,0.071043,0.16017
16.697,0,0.050615,1,0.025939,-0.12814,0.071041,0.16017
16.697,0,0.050615,1,0.026007,-0.12821,0.071038,0.16017
16.697,0,0.050615,1,0.026075,-0.12827,0.071036,0.16017
16.697,0,0.050615,1,0.026143,-0.12834,0.071033,0.16017
16.697,0,0.050615,1,0.026211,-0.12841,0.07103,0.16017
16.697,0,0.050615,1,0.026279,-0.12848,0.071028,0.16017
16.697,0,0.050615,1,0.026347,-0.12855,0.071025,0.16016
16.697,0,0.050615,1,0.026415,-0.12861,0.071023,0.16016
16.697,0,0.050615,1,0.026483,-0.12868,0.07102,0.16016
16.697,0,0.050615,1,0.026551,-0.12875,0.071018,0.16016
16.697,0,0.050615,1,0.02662,-0.12882,0.071015,0.16016
16.697,0,0.050615,1,0.026688,-0.12889,0.071013,0.16016
16.697,0,0.050615,1,0.026756,-0.12895,0.07101,0.16015
16.697,0,0.050615,1,0.026824,-0.12902,0.071008,0.16015
16.697,0,0.050615,1,0.026892,-0.12909,0.071005,0.16015
16.697,0,0.050615,1,0.02696,-0.12916,0.071002,0.16015
16.697,0,0.050615,1,0.027028,-0.12923,0.071,0.16015
16.697,0,0.050615,1,0.027096,-0.12929,0.070997,0.16015
16.697,0,0.050615,1,0.027164,-0.12936,0.070995,0.16014
16.697,0,0.050615,1,0.027232,-0.12943,0.070992,0.16014
16.697,0,0.050615,1,0.0273,-0.1295,0.07099,0.16014
16.697,0,0.050615,1,0.027368,-0.12957,0.070987,0.16014
16.697,0,0.050615,1,0.027437,-0.12963,0.070985,0.16014
16.697,0,0.050615,1,0.027505,-0.1297,0.070982,0.16014
16.697,0,0.050615,1,0.027573,-0.12977,0.07098,0.16013
16.697,0,0.050615,1,0.027641,-0.12984,0.070977,0.16013
16.697,0,0.050615,1,0.027709,-0.12991,0.070975,0.16013
16.697,0,0.050615,1,0.027777,-0.12997,0.070972,0.16013
16.697,0,0.045623,1,0.027845,-0.13004,0.070969,0.16013
16.697,0,0.045623,1,0.027913,-0.13011,0.070967,0.16013
16.697,0,0.045623,1,0.027981,-0.13018,0.070964,0.16012
16.697,0,0.045623,1,0.028049,-0.13025,0.070962,0.16012
16.697,0,0.045623,1,0.028117,-0.13031,0.070959,0.16012
16.697,0,0.045623,1,0.028185,-0.13038,0.070957,0.16012
16.697,0,0.045623,1,0.028253,-0.13045,0.070954,0.16012
16.697,0,0.045623,1,0.028322,-0.13052,0.070952,0.16012
16.697,0,0.045623,1,0.02839,-0.13059,0.070949,0.16012
16.697,0,0.045623,1,0.028458,-0.13065,0.070947,0.16011
16.697,0,0.045623,1,0.028526,-0.13072,0.070944,0.16011
16.697,0,0.045623,1,0.028594,-0.13079,0.070941,0.16011
16.697,0,0.045623,1,0.028662,-0.13086,0.070939,0.16011
16.697,0,0.045623,1,0.02873,-0.13093,0.070936,0.16011
16.697,0,0.045623,1,0.028798,-0.13099,0.070934,0.16011
16.697,0,0.045623,1,0.028866,-0.13106,0.070931,0.1601
16.697,0,0.045623,1,0.028934,-0.13113,0.070929,0.1601
16.697,0,0.045623,1,0.029002,-0.1312,0.070926,0.1601
16.697,0,0.045623,1,0.02907,-0.13127,0.070924,0.1601
16.697,0,0.045623,1,0.029139,-0.13133,0.070921,0.1601
16.697,0,0.045623,1,0.029207,-0.1314,0.070919,0.1601
16.697,0,0.045623,1,0.029275,-0.13147,0.070916,0.16009
16.697,0,0.045623,1,0.029343,-0.13154,0.070914,0.16009
16.697,0,0.045623,1,0.029411,-0.13161,0.070911,0.16009
16.697,0,0.045623,1,0.029479,-0.13167,0.070908,0.16009
16.697,0,0.045623,1,0.029547,-0.13174,0.070906,0.16009
16.697,0,0.045623,1,0.029615,-0.13181,0.070903,0.16009
16.697,0,0.045623,1,0.029683,-0.13188,0.070901,0.16008
16.697,0,0.045623,1,0.029751,-0.13195,0.070898,0.16008
16.697,0,0.040196,1,0.029819,-0.13201,0.070896,0.16008
16.697,0,0.040196,1,0.029887,-0.13208,0.070893,0.16008
16.697,0,0.040196,1,0.029956,-0.13215,0.070891,0.16008
16.697,0,0.040196,1,0.030024,-0.13222,0.070888,0.16008
16.697,0,0.040196,1,0.030092,-0.13229,0.070886,0.16007
16.697,0,0.040196,1,0.03016,-0.13235,0.070883,0.16007
16.697,0,0.040196,1,0.030228,-0.13242,0.07088,0.16007
16.697,0,0.040196,1,0.030296,-0.13249,0.070878,0.16007
16.697,0,0.040196,1,0.030364,-0.13256,0.070875,0.16007
16.697,0,0.040196,1,0.030432,-0.13263,0.070873,0.16007
16.697,0,0.040196,1,0.0305,-0.13269,0.07087,0.16007
16.697,0,0.040196,1,0.030568,-0.13276,0.070868,0.16006
16.697,0,0.040196,1,0.030636,-0.13283,0.070865,0.16006
16.697,0,0.040196,1,0.030704,-0.1329,0.070863,0.16006
16.697,0,0.040196,1,0.030772,-0.13297,0.07086,0.16006
16.697,0,0.040196,1,0.030841,-0.13303,0.070858,0.16006
16.697,0,0.040196,1,0.030909,-0.1331,0.070855,0.16006
16.697,0,0.040196,1,0.030977,-0.13317,0.070853,0.16005
16.697,0,0.040196,1,0.031045,-0.13324,0.07085,0.16005
16.697,0,0.040196,1,0.031113,-0.13331,0.070847,0.16005
16.697,0,0.040196,1,0.031181,-0.13337,0.070845,0.16005
16.697,0,0.040196,1,0.031249,-0.13344,0.070842,0.16005
16.697,0,0.040196,1,0.031317,-0.13351,0.07084,0.16005
16.697,0,0.040196,1,0.031385,-0.13358,0.070837,0.16004
16.697,0,0.040196,1,0.031453,-0.13365,0.070835,0.16004
16.697,0,0.040196,1,0.031521,-0.13371,0.070832,0.16004
16.697,0,0.040196,1,0.031589,-0.13378,0.07083,0.16004
16.697,0,0.040196,1,0.031658,-0.13385,0.070827,0.16004
16.697,0,0.040196,1,0.031726,-0.13392,0.070825,0.16004
16.697,0,0.040196,1,0.031794,-0.13399,0.070822,0.16003
16.697,0,0.034745,1,0.031862,-0.13406,0.070819,0.16003
16.697,0,0.034745,1,0.03193,-0.13412,0.070817,0.16003
16.697,0,0.034745,1,0.031998,-0.13419,0.070814,0.16003
16.697,0,0.034745,1,0.032066,-0.13426,0.070812,0.16003
16.697,0,0.034745,1,0.032134,-0.13433,0.070809,0.16003
16.697,0,0.034745,1,0.032202,-0.1344,0.070807,0.16002
16.697,0,0.034745,1,0.03227,-0.13446,0.070804,0.16002
16.697,0,0.034745,1,0.032338,-0.13453,0.070802,0.16002
16.697,0,0.034745,1,0.032406,-0.1346,0.070799,0.16002
16.697,0,0.034745,1,0.032474,-0.13467,0.070797,0.16002
16.697,0,0.034745,1,0.032543,-0.13474,0.070794,0.16002
16.697,0,0.034745,1,0.032611,-0.1348,0.070792,0.16002
16.697,0,0.034745,1,0.032679,-0.13487,0.070789,0.16001
16.697,0,0.034745,1,0.032747,-0.13494,0.070786,0.16001
16.697,0,0.034745,1,0.032815,-0.13501,0.070784,0.16001
16.697,0,0.034745,1,0.032883,-0.13508,0.070781,0.16001
16.697,0,0.034745,1,0.032951,-0.13514,0.070779,0.16001
16.697,0,0.034745,1,0.033019,-0.13521,0.070776,0.16001
16.697,0,0.034745,1,0.033087,-0.13528,0.070774,0.16
16.697,0,0.034745,1,0.033155,-0.13535,0.070771,0.16
16.697,0,0.034745,1,0.033223,-0.13542,0.070769,0.16
16.697,0,0.034323,1,0.033291,-0.13548,0.070766,0.16
16.697,0,0.034323,1,0.03336,-0.13555,0.070764,0.16
16.697,0,0.034323,1,0.033428,-0.13562,0.070761,0.16
16.697,0,0.034323,1,0.033496,-0.13569,0.070758,0.15999
16.697,0,0.034323,1,0.033564,-0.13576,0.070756,0.15999
16.697,0,0.034323,1,0.033632,-0.13582,0.070753,0.15999
16.697,0,0.034323,1,0.0337,-0.13589,0.070751,0.15999
16.697,0,0.034323,1,0.033768,-0.13596,0.070748,0.15999
16.697,0,0.029081,1,0.033836,-0.13603,0.070746,0.15999
16.697,0,0.029081,1,0.033904,-0.1361,0.070743,0.15998
16.697,0,0.029081,1,0.033972,-0.13616,0.070741,0.15998
16.697,0,0.029081,1,0.03404,-0.13623,0.070738,0.15998
16.697,0,0.029081,1,0.034108,-0.1363,0.070736,0.15998
16.697,0,0.029081,1,0.034177,-0.13637,0.070733,0.15998
16.697,0,0.029081,1,0.034245,-0.13644,0.070731,0.15998
16.697,0,0.029081,1,0.034313,-0.1365,0.070728,0.15998
16.697,0,0.029081,1,0.034381,-0.13657,0.070725,0.15997
16.697,0,0.029081,1,0.034449,-0.13664,0.070723,0.15997
16.697,0,0.029081,1,0.034517,-0.13671,0.07072,0.15997
16.697,0,0.029081,1,0.034585,-0.13678,0.070718,0.15997
16.697,0,0.029081,1,0.034653,-0.13684,0.070715,0.15997
16.697,0,0.029081,1,0.034721,-0.13691,0.070713,0.15997
16.697,0,0.029081,1,0.034789,-0.13698,0.07071,0.15996
16.697,0,0.029081,1,0.034857,-0.13705,0.070708,0.15996
16.697,0,0.029081,1,0.034925,-0.13712,0.070705,0.15996
16.697,0,0.029081,1,0.034993,-0.13718,0.070703,0.15996
16.697,0,0.029081,1,0.035062,-0.13725,0.0707,0.15996
16.697,0,0.029081,1,0.03513,-0.13732,0.070697,0.15996
16.697,0,0.029081,1,0.035198,-0.13739,0.070695,0.15995
16.697,0,0.029081,1,0.035266,-0.13746,0.070692,0.15995
16.697,0,0.029081,1,0.035334,-0.13752,0.07069,0.15995
16.697,0,0.029081,1,0.035402,-0.13759,0.070687,0.15995
16.697,0,0.029081,1,0.03547,-0.13766,0.070685,0.15995
16.697,0,0.029081,1,0.035538,-0.13773,0.070682,0.15995
16.697,0,0.029081,1,0.035606,-0.1378,0.07068,0.15994
16.697,0,0.029081,1,0.035674,-0.13786,0.070677,0.15994
16.697,0,0.029081,1,0.035742,-0.13793,0.070675,0.15994
16.697,0,0.029081,1,0.03581,-0.138,0.070672,0.15994
16.697,0,0.024159,1,0.035879,-0.13807,0.07067,0.15994
16.697,0,0.024159,1,0.035947,-0.13814,0.070667,0.15994
16.697,0,0.024159,1,0.036015,-0.1382,0.070664,0.15993
16.697,0,0.024159,1,0.036083,-0.13827,0.070662,0.15993
16.697,0,0.024159,1,0.036151,-0.13834,0.070659,0.15993
16.697,0,0.024159,1,0.036219,-0.13841,0.070657,0.15993
16.697,0,0.024159,1,0.036287,-0.13848,0.070654,0.15993
16.697,0,0.024159,1,0.036355,-0.13854,0.070652,0.15993
16.697,0,0.024159,1,0.036423,-0.13861,0.070649,0.15993
16.697,0,0.024159,1,0.036491,-0.13868,0.070647,0.15992
16.697,0,0.024159,1,0.036559,-0.13875,0.070644,0.15992
16.697,0,0.024159,1,0.036627,-0.13882,0.070642,0.15992
16.697,0,0.024159,1,0.036696,-0.13888,0.070639,0.15992
16.697,0,0.024159,1,0.036764,-0.13895,0.070636,0.15992
16.697,0,0.024159,1,0.036832,-0.13902,0.070634,0.15992
16.697,0,0.024159,1,0.0369,-0.13909,0.070631,0.15991
16.697,0,0.024159,1,0.036968,-0.13916,0.070629,0.15991
16.697,0,0.024159,1,0.037036,-0.13922,0.070626,0.15991
16.697,0,0.024159,1,0.037104,-0.13929,0.070624,0.15991
16.697,0,0.024159,1,0.037172,-0.13936,0.070621,0.15991
16.697,0,0.024159,1,0.03724,-0.13943,0.070619,0.15991
16.697,0,0.024159,1,0.037308,-0.1395,0.070616,0.1599
16.697,0,0.024159,1,0.037376,-0.13956,0.070614,0.1599
16.697,0,0.024159,1,0.037444,-0.13963,0.070611,0.1599
16.697,0,0.024159,1,0.037512,-0.1397,0.070609,0.1599
16.697,0,0.024159,1,0.037581,-0.13977,0.070606,0.1599
16.697,0,0.024159,1,0.037649,-0.13984,0.070603,0.1599
16.697,0,0.024159,1,0.037717,-0.1399,0.070601,0.15989
16.697,0,0.024159,1,0.037785,-0.13997,0.070598,0.15989
16.697,0,0.019679,1,0.037853,-0.14004,0.070596,0.15989
16.697,0,0.019679,1,0.037921,-0.14011,0.070593,0.15989
16.697,0,0.019679,1,0.037989,-0.14018,0.070591,0.15989
16.697,0,0.019679,1,0.038057,-0.14024,0.070588,0.15989
16.697,0,0.019679,1,0.038125,-0.14031,0.070586,0.15988
16.697,0,0.019679,1,0.038193,-0.14038,0.070583,0.15988
16.697,0,0.019679,1,0.038261,-0.14045,0.070581,0.15988
16.697,0,0.019679,1,0.038329,-0.14052,0.070578,0.15988
16.697,0,0.019679,1,0.038398,-0.14058,0.070575,0.15988
16.697,0,0.019679,1,0.038466,-0.14065,0.070573,0.15988
16.697,0,0.019679,1,0.038534,-0.14072,0.07057,0.15988
16.697,0,0.019679,1,0.038602,-0.14079,0.070568,0.15987
16.697,0,0.019679,1,0.03867,-0.14086,0.070565,0.15987
16.697,0,0.019679,1,0.038738,-0.14092,0.070563,0.15987
16.697,0,0.019679,1,0.038806,-0.14099,0.07056,0.15987
16.697,0,0.019679,1,0.038874,-0.14106,0.070558,0.15987
16.697,0,0.019679,1,0.038942,-0.14113,0.070555,0.15987
16.697,0,0.019679,1,0.03901,-0.1412,0.070553,0.15986
16.697,0,0.019679,1,0.039078,-0.14126,0.07055,0.15986
16.697,0,0.019679,1,0.039146,-0.14133,0.070547,0.15986
16.697,0,0.019679,1,0.039214,-0.1414,0.070545,0.15986
16.697,0,0.019679,1,0.039283,-0.14147,0.070542,0.15986
16.697,0,0.019679,1,0.039351,-0.14154,0.07054,0.15986
16.697,0,0.019679,1,0.039419,-0.1416,0.070537,0.15985
16.697,0,0.019679,1,0.039487,-0.14167,0.070535,0.15985
16.697,0,0.019679,1,0.039555,-0.14174,0.070532,0.15985
16.697,0,0.019679,1,0.039623,-0.14181,0.07053,0.15985
16.697,0,0.019679,1,0.039691,-0.14188,0.070527,0.15985
16.697,0,0.019679,1,0.039759,-0.14194,0.070525,0.15985
16.697,0,0.015718,1,0.039827,-0.14201,0.070522,0.15984
16.697,0,0.015718,1,0.039895,-0.14208,0.07052,0.15984
16.697,0,0.015718,1,0.039963,-0.14215,0.070517,0.15984
16.697,0,0.015718,1,0.040031,-0.14222,0.070514,0.15984
16.697,0,0.015718,1,0.0401,-0.14228,0.070512,0.15984
16.697,0,0.015718,1,0.040168,-0.14235,0.070509,0.15984
16.697,0,0.015718,1,0.040236,-0.14242,0.070507,0.15983
16.697,0,0.015718,1,0.040304,-0.14249,0.070504,0.15983
16.697,0,0.015718,1,0.040372,-0.14256,0.070502,0.15983
16.697,0,0.015718,1,0.04044,-0.14262,0.070499,0.15983
16.697,0,0.015718,1,0.040508,-0.14269,0.070497,0.15983
16.697,0,0.015718,1,0.040576,-0.14276,0.070494,0.15983
16.697,0,0.015718,1,0.040644,-0.14283,0.070492,0.15983
16.697,0,0.015718,1,0.040712,-0.1429,0.070489,0.15982
16.697,0,0.015718,1,0.04078,-0.14296,0.070486,0.15982
16.697,0,0.015718,1,0.040848,-0.14303,0.070484,0.15982
16.697,0,0.015718,1,0.040916,-0.1431,0.070481,0.15982
16.697,0,0.015718,1,0.040985,-0.14317,0.070479,0.15982
16.697,0,0.015718,1,0.041053,-0.14324,0.070476,0.15982
16.697,0,0.015718,1,0.041121,-0.1433,0.070474,0.15981
16.697,0,0.015718,1,0.041189,-0.14337,0.070471,0.15981
16.697,0,0.015718,1,0.041257,-0.14344,0.070469,0.15981
16.697,0,0.015718,1,0.041325,-0.14351,0.070466,0.15981
16.697,0,0.015718,1,0.041393,-0.14358,0.070464,0.15981
16.697,0,0.015718,1,0.041461,-0.14365,0.070461,0.15981
16.697,0,0.015718,1,0.041529,-0.14371,0.070459,0.1598
16.697,0,0.015718,1,0.041597,-0.14378,0.070456,0.1598
16.697,0,0.015718,1,0.041665,-0.14385,0.070453,0.1598
16.697,0,0.015718,1,0.041733,-0.14392,0.070451,0.1598
16.697,0,0.015718,1,0.041802,-0.14399,0.070448,0.1598
16.697,0,0.012305,1,0.04187,-0.14405,0.070446,0.1598
16.697,0,0.012305,1,0.041938,-0.14412,0.070443,0.15979
16.697,0,0.012305,1,0.042006,-0.14419,0.070441,0.15979
16.697,0,0.012305,1,0.042074,-0.14426,0.070438,0.15979
16.697,0,0.012305,1,0.042142,-0.14433,0.070436,0.15979
16.697,0,0.012305,1,0.04221,-0.14439,0.070433,0.15979
16.697,0,0.012305,1,0.042278,-0.14446,0.070431,0.15979
16.697,0,0.012305,1,0.042346,-0.14453,0.070428,0.15978
16.697,0,0.012305,1,0.042414,-0.1446,0.070425,0.15978
16.697,0,0.012305,1,0.042482,-0.14467,0.070423,0.15978
16.697,0,0.012305,1,0.04255,-0.14473,0.07042,0.15978
16.697,0,0.012305,1,0.042619,-0.1448,0.070418,0.15978
16.697,0,0.012305,1,0.042687,-0.14487,0.070415,0.15978
16.697,0,0.012305,1,0.042755,-0.14494,0.070413,0.15978
16.697,0,0.012305,1,0.042823,-0.14501,0.07041,0.15977
16.697,0,0.012305,1,0.042891,-0.14507,0.070408,0.15977
16.697,0,0.012305,1,0.042959,-0.14514,0.070405,0.15977
16.697,0,0.012305,1,0.043027,-0.14521,0.070403,0.15977
16.697,0,0.012305,1,0.043095,-0.14528,0.0704,0.15977
16.697,0,0.012305,1,0.043163,-0.14535,0.070398,0.15977
16.697,0,0.012305,1,0.043231,-0.14541,0.070395,0.15976
16.697,0,0.012305,1,0.043299,-0.14548,0.070392,0.15976
16.697,0,0.012305,1,0.043367,-0.14555,0.07039,0.15976
16.697,0,0.012305,1,0.043435,-0.14562,0.070387,0.15976
16.697,0,0.012305,1,0.043504,-0.14569,0.070385,0.15976
16.697,0,0.012305,1,0.043572,-0.14575,0.070382,0.15976
16.697,0,0.012305,1,0.04364,-0.14582,0.07038,0.15975
16.697,0,0.012305,1,0.043708,-0.14589,0.070377,0.15975
16.697,0,0.012305,1,0.043776,-0.14596,0.070375,0.15975
16.697,0,0.0094368,1,0.043844,-0.14603,0.070372,0.15975
16.697,0,0.0094368,1,0.043912,-0.14609,0.07037,0.15975
16.697,0,0.0094368,1,0.04398,-0.14616,0.070367,0.15975
16.697,0,0.0094368,1,0.044048,-0.14623,0.070364,0.15974
16.697,0,0.0094368,1,0.044116,-0.1463,0.070362,0.15974
16.697,0,0.0094368,1,0.044184,-0.14637,0.070359,0.15974
16.697,0,0.0094368,1,0.044252,-0.14643,0.070357,0.15974
16.697,0,0.0094368,1,0.044321,-0.1465,0.070354,0.15974
16.697,0,0.0094368,1,0.044389,-0.14657,0.070352,0.15974
16.697,0,0.0094368,1,0.044457,-0.14664,0.070349,0.15973
16.697,0,0.0094368,1,0.044525,-0.14671,0.070347,0.15973
16.697,0,0.0094368,1,0.044593,-0.14677,0.070344,0.15973
16.697,0,0.0094368,1,0.044661,-0.14684,0.070342,0.15973
16.697,0,0.0094368,1,0.044729,-0.14691,0.070339,0.15973
16.697,0,0.0094368,1,0.044797,-0.14698,0.070337,0.15973
16.697,0,0.0094368,1,0.044865,-0.14705,0.070334,0.15973
16.697,0,0.0094368,1,0.044933,-0.14711,0.070331,0.15972
16.697,0,0.0094368,1,0.045001,-0.14718,0.070329,0.15972
16.697,0,0.0094368,1,0.045069,-0.14725,0.070326,0.15972
16.697,0,0.0094368,1,0.045137,-0.14732,0.070324,0.15972
16.697,0,0.0094368,1,0.045206,-0.14739,0.070321,0.15972
16.697,0,0.0094368,1,0.045274,-0.14745,0.070319,0.15972
16.697,0,0.0094368,1,0.045342,-0.14752,0.070316,0.15971
16.697,0,0.0094368,1,0.04541,-0.14759,0.070314,0.15971
16.697,0,0.0094368,1,0.045478,-0.14766,0.070311,0.15971
16.697,0,0.0094368,1,0.045546,-0.14773,0.070309,0.15971
16.697,0,0.0094368,1,0.045614,-0.14779,0.070306,0.15971
16.697,0,0.0094368,1,0.045682,-0.14786,0.070303,0.15971
