1599430632.0445933,0,2.0
1599430646.4155834,0,5.0
1599430646.436613,0,6.0
1599430646.4578962,0,5.0
1599430646.4790075,0,4.0
1599430646.5003495,0,4.0
1599430646.5216467,0,3.0
1599430646.5427775,0,4.0
1599430646.5640998,0,2.0
1599430646.5852337,0,3.0
1599430646.6065037,0,1.0
1599430646.6276221,0,1.0
1599430646.6488724,0,0.0
1599430646.6702359,0,1.0
1599430646.6912806,0,1.0
1599430646.7127156,0,1.0
1599430646.7338881,0,1.0
1599430646.7551672,0,0.0
1599430646.776228,0,1.0
1599430646.7974918,0,0.0
1599430646.8189077,0,1.0
1599430646.8400059,0,-1.0
1599430646.861151,0,0.0
1599430646.8825533,0,-1.0
1599430646.9036248,0,0.0
1599430646.9248095,0,1.0
1599430646.9460797,0,0.0
1599430646.96761,0,1.0
1599430646.988575,0,0.0
1599430647.009807,0,1.0
1599430647.031109,0,-1.0
1599430647.0522277,0,1.0
1599430647.0734806,0,-1.0
1599430647.094595,0,0.0
1599430647.1158884,0,0.0
1599430647.137144,0,0.0
1599430647.158241,0,1.0
1599430647.1796992,0,0.0
1599430647.2008832,0,1.0
1599430647.2220812,0,0.0
1599430647.2432032,0,1.0
1599430647.2645006,0,-1.0
1599430647.28581,0,1.0
1599430647.3068862,0,-1.0
1599430647.3281653,0,0.0
1599430647.3492498,0,0.0
1599430647.3707106,0,0.0
1599430647.3918514,0,1.0
1599430647.4131246,0,0.0
1599430647.4344394,0,1.0
1599430647.455571,0,0.0
1599430647.4768238,0,1.0
1599430647.4979398,0,0.0
1599430647.5192397,0,2.0
1599430647.5404818,0,2.0
1599430647.5615838,0,2.0
1599430647.5829372,0,4.0
1599430647.6041896,0,4.0
1599430647.6252773,0,6.0
1599430647.6465218,0,6.0
1599430647.667868,0,9.0
1599430647.6891124,0,9.0
1599430647.7103827,0,13.0
1599430647.7317276,0,13.0
1599430647.7528448,0,17.0
1599430647.7741272,0,19.0
1599430647.7953815,0,21.0
1599430647.8167367,0,24.0
1599430647.837657,0,26.0
1599430647.8588572,0,29.0
1599430647.880139,0,31.0
1599430647.9015079,0,35.0
1599430647.9227228,0,36.0
1599430647.9440143,0,41.0
1599430647.9651232,0,43.0
1599430647.986422,0,48.0
1599430648.00774,0,52.0
1599430648.0286539,0,53.0
1599430648.0499918,0,57.0
1599430648.071203,0,60.0
1599430648.0924973,0,64.0
1599430648.113573,0,67.0
1599430648.134978,0,71.0
1599430648.156229,0,72.0
1599430648.1774523,0,77.0
1599430648.198613,0,79.0
1599430648.2198095,0,82.0
1599430648.240992,0,83.0
1599430648.262254,0,84.0
1599430648.283601,0,86.0
1599430648.3047931,0,86.0
1599430648.3259182,0,87.0
1599430648.347298,0,85.0
1599430648.3685155,0,84.0
1599430648.3895917,0,81.0
1599430648.410737,0,80.0
1599430648.4320679,0,75.0
1599430648.4533157,0,73.0
1599430648.474573,0,70.0
1599430648.495899,0,65.0
1599430648.5170455,0,63.0
1599430648.5382516,0,58.0
1599430648.559518,0,55.0
1599430648.5806098,0,50.0
1599430648.6018286,0,46.0
1599430648.6230056,0,40.0
1599430648.6442754,0,37.0
1599430648.6656134,0,30.0
1599430648.6868618,0,26.0
1599430648.707958,0,22.0
1599430648.7292902,0,17.0
1599430648.7506783,0,15.0
1599430648.7716846,0,12.0
1599430648.792937,0,10.0
1599430648.8140993,0,7.0
1599430648.835198,0,7.0
1599430648.8564267,0,4.0
1599430648.8777237,0,5.0
1599430648.8991323,0,4.0
1599430648.9202287,0,3.0
1599430648.9413762,0,3.0
1599430648.9624813,0,2.0
1599430648.9838533,0,2.0
1599430649.005077,0,1.0
1599430649.0262184,0,2.0
1599430649.0474863,0,0.0
1599430649.0688381,0,2.0
1599430649.090037,0,0.0
1599430649.111147,0,2.0
1599430649.1324704,0,1.0
1599430649.153639,0,0.0
1599430649.1748302,0,1.0
1599430649.196111,0,0.0
1599430649.21731,0,1.0
1599430649.2385406,0,0.0
1599430649.259684,0,1.0
1599430649.281,0,-1.0
1599430649.3022363,0,1.0
1599430649.3233893,0,-1.0
1599430649.344607,0,0.0
1599430649.3660114,0,0.0
1599430649.3872352,0,0.0
1599430649.4083617,0,1.0
1599430649.4296153,0,0.0
1599430649.4507585,0,1.0
1599430649.4719992,0,0.0
1599430649.4931374,0,1.0
1599430649.5144527,0,-1.0
1599430649.535769,0,1.0
1599430649.55698,0,-1.0
1599430649.5781083,0,0.0
1599430649.599349,0,0.0
1599430649.6205084,0,0.0
1599430649.6419375,0,1.0
1599430649.6630578,0,0.0
1599430649.684406,0,1.0
1599430649.7056212,0,-1.0
1599430649.7267108,0,1.0
1599430649.7481315,0,-1.0
1599430649.7691917,0,1.0
1599430649.7904584,0,0.0
1599430649.811665,0,0.0
1599430649.8327987,0,1.0
1599430649.854072,0,0.0
1599430649.8753326,0,1.0
1599430649.896605,0,0.0
1599430649.917941,0,1.0
1599430649.938973,0,0.0
1599430649.9603262,0,2.0
1599430649.9814293,0,0.0
1599430650.002728,0,3.0
1599430650.0237687,0,2.0
1599430650.045071,0,3.0
1599430650.0663745,0,3.0
1599430650.087629,0,4.0
1599430650.108892,0,6.0
1599430650.1300137,0,5.0
1599430650.1514235,0,8.0
1599430650.1726305,0,8.0
1599430650.193923,0,11.0
1599430650.215207,0,11.0
1599430650.2362998,0,15.0
1599430650.2575698,0,16.0
1599430650.2786548,0,20.0
1599430650.2999587,0,23.0
1599430650.321049,0,26.0
1599430650.3423116,0,31.0
1599430650.3636584,0,34.0
1599430650.384953,0,39.0
1599430650.4061828,0,42.0
1599430650.427323,0,47.0
1599430650.4486563,0,50.0
1599430650.4697824,0,55.0
1599430650.491025,0,56.0
1599430650.512128,0,59.0
1599430650.5334787,0,63.0
1599430650.554684,0,64.0
1599430650.5759227,0,68.0
1599430650.597291,0,69.0
1599430650.618416,0,72.0
1599430650.639661,0,72.0
1599430650.660788,0,75.0
1599430650.681936,0,75.0
1599430650.703158,0,76.0
1599430650.724469,0,77.0
1599430650.7457616,0,76.0
1599430650.767075,0,76.0
1599430650.7881606,0,74.0
1599430650.8093662,0,74.0
1599430650.8307583,0,70.0
1599430650.8520176,0,70.0
1599430650.8732624,0,66.0
1599430650.8944144,0,65.0
1599430650.915616,0,63.0
1599430650.936752,0,60.0
1599430650.9580197,0,57.0
1599430650.9791431,0,54.0
1599430651.0004694,0,50.0
1599430651.0216987,0,46.0
1599430651.0429664,0,44.0
1599430651.0640984,0,38.0
1599430651.0853546,0,35.0
1599430651.1066082,0,30.0
1599430651.1277456,0,28.0
1599430651.1490126,0,25.0
1599430651.1701732,0,22.0
1599430651.1913774,0,19.0
1599430651.2126946,0,16.0
1599430651.2339885,0,14.0
1599430651.2551296,0,11.0
1599430651.2763724,0,11.0
1599430651.2975168,0,8.0
1599430651.3187053,0,8.0
1599430651.339834,0,5.0
1599430651.3611274,0,6.0
1599430651.3822432,0,5.0
1599430651.4037194,0,4.0
1599430651.424816,0,4.0
1599430651.446048,0,3.0
1599430651.4674184,0,3.0
1599430651.4885082,0,2.0
1599430651.5097651,0,3.0
1599430651.5309134,0,1.0
1599430651.5522754,0,3.0
1599430651.573405,0,1.0
1599430651.594615,0,1.0
1599430651.615845,0,2.0
1599430651.6371455,0,1.0
1599430651.6582315,0,2.0
1599430651.6794956,0,1.0
1599430651.7007885,0,2.0
1599430651.7220724,0,0.0
1599430651.7431798,0,2.0
1599430651.7645395,0,-1.0
1599430651.7857678,0,1.0
1599430651.806865,0,0.0
1599430651.8281155,0,0.0
1599430651.849322,0,1.0
1599430651.8705478,0,0.0
1599430651.891792,0,1.0
1599430651.9130926,0,0.0
1599430651.9342809,0,1.0
1599430651.9555519,0,-1.0
1599430651.976807,0,1.0
1599430651.9979231,0,-1.0
1599430652.0192313,0,1.0
1599430652.040288,0,0.0
1599430652.0615237,0,0.0
1599430652.0828657,0,0.0
1599430652.1040337,0,0.0
1599430652.125237,0,1.0
1599430652.146498,0,0.0
1599430652.1678588,0,1.0
1599430652.1890576,0,-1.0
1599430652.2101874,0,1.0
1599430652.2315617,0,-1.0
1599430652.2527747,0,1.0
1599430652.273871,0,0.0
1599430652.2951424,0,0.0
1599430652.3163066,0,1.0
1599430652.337606,0,0.0
1599430652.358672,0,1.0
1599430652.3800933,0,0.0
1599430652.4014285,0,1.0
1599430652.4224725,0,-1.0
1599430652.4438002,0,1.0
1599430652.465109,0,-1.0
1599430652.486211,0,1.0
1599430652.5072932,0,1.0
1599430652.5285923,0,0.0
1599430652.5498993,0,1.0
1599430652.5709693,0,0.0
1599430652.5922582,0,1.0
1599430652.613378,0,0.0
1599430652.6346807,0,2.0
1599430652.6559472,0,1.0
1599430652.6772435,0,3.0
1599430652.6985302,0,3.0
1599430652.719658,0,6.0
1599430652.7409873,0,9.0
1599430652.7623286,0,15.0
1599430652.7849524,0,23.0
1599430652.8048348,0,34.0
1599430652.8257668,0,44.0
1599430652.847174,0,59.0
1599430652.868383,0,79.0
1599430652.8896885,0,85.0
1599430652.910974,0,94.0
1599430652.932031,0,93.0
1599430652.9533231,0,92.0
1599430652.9745023,0,88.0
1599430652.9957623,0,96.0
1599430653.0171912,0,115.0
1599430653.0383651,0,207.0
1599430653.059459,0,271.0
1599430653.0808394,0,280.0
1599430653.102008,0,261.0
1599430653.123302,0,227.0
1599430653.1444683,0,212.0
1599430653.165758,0,192.0
1599430653.186852,0,182.0
1599430653.208089,0,174.0
1599430653.2295902,0,169.0
1599430653.2506516,0,166.0
1599430653.2718382,0,167.0
1599430653.2931907,0,188.0
1599430653.314263,0,211.0
1599430653.3356762,0,226.0
1599430653.3568044,0,220.0
1599430653.3779464,0,178.0
1599430653.3992271,0,145.0
1599430653.4202697,0,124.0
1599430653.44183,0,102.0
1599430653.462723,0,80.0
1599430653.4840593,0,69.0
1599430653.5052006,0,56.0
1599430653.5265708,0,49.0
1599430653.5477335,0,42.0
1599430653.5687807,0,37.0
1599430653.5900586,0,30.0
1599430653.6113691,0,27.0
1599430715.6994622,1,2.0
1599430715.7207859,1,0.0
1599430715.742069,1,1.0
1599430715.7632985,1,1.0
1599430715.7844243,1,0.0
1599430715.8057802,1,2.0
1599430715.8269615,1,-1.0
1599430715.8480918,1,1.0
1599430715.8693917,1,-1.0
1599430715.8907304,1,2.0
1599430715.9117434,1,-1.0
1599430715.9330385,1,1.0
1599430715.9541602,1,0.0
1599430715.9754276,1,0.0
1599430715.9968765,1,2.0
1599430716.017962,1,0.0
1599430716.0392563,1,2.0
1599430716.0605686,1,-1.0
1599430716.0816333,1,1.0
1599430716.102999,1,-1.0
1599430716.1240985,1,2.0
1599430716.1453724,1,0.0
1599430716.1664762,1,1.0
1599430716.1878083,1,0.0
1599430716.2090492,1,0.0
1599430716.2303731,1,2.0
1599430716.2514646,1,0.0
1599430716.2727537,1,2.0
1599430716.2940395,1,-1.0
1599430716.3150978,1,1.0
1599430716.3364623,1,-1.0
1599430716.357608,1,2.0
1599430716.378842,1,0.0
1599430716.3999481,1,1.0
1599430716.4212472,1,0.0
1599430716.4425037,1,0.0
1599430716.4636729,1,2.0
1599430716.4851944,1,-1.0
1599430716.5063322,1,1.0
1599430716.5275514,1,-1.0
1599430716.5486162,1,2.0
1599430716.569937,1,-1.0
1599430716.5910232,1,0.0
1599430716.6123261,1,0.0
1599430716.6336098,1,0.0
1599430716.654697,1,0.0
1599430716.6759944,1,0.0
1599430716.6972597,1,2.0
1599430716.7185993,1,-1.0
1599430716.7397015,1,2.0
1599430716.7610056,1,-1.0
1599430716.7822282,1,1.0
1599430716.8033752,1,0.0
1599430716.8246675,1,1.0
1599430716.8457458,1,0.0
1599430716.8670673,1,1.0
1599430716.888296,1,1.0
1599430716.9096534,1,-1.0
1599430716.9307103,1,1.0
1599430716.951975,1,-1.0
1599430716.9731781,1,1.0
1599430716.9945056,1,-1.0
1599430717.0157373,1,2.0
1599430717.0369275,1,-1.0
1599430717.0580084,1,1.0
1599430717.0793245,1,0.0
1599430717.1005843,1,1.0
1599430717.1217804,1,1.0
1599430717.1430051,1,0.0
1599430717.164092,1,1.0
1599430717.1855714,1,-1.0
1599430717.2067266,1,2.0
1599430717.2280025,1,-1.0
1599430717.249277,1,2.0
1599430717.2703996,1,-1.0
1599430717.291604,1,0.0
1599430717.3127844,1,0.0
1599430717.3340406,1,1.0
1599430717.3553634,1,1.0
1599430717.3764257,1,0.0
1599430717.3977447,1,1.0
1599430717.4190047,1,0.0
1599430717.440111,1,1.0
1599430717.4615667,1,0.0
1599430717.4826725,1,1.0
1599430717.5039842,1,1.0
1599430717.5250285,1,1.0
1599430717.546299,1,1.0
1599430717.5676305,1,0.0
1599430717.5887866,1,1.0
1599430717.6099932,1,0.0
1599430717.631122,1,1.0
1599430717.6523986,1,0.0
1599430717.6737664,1,1.0
1599430717.6949472,1,0.0
1599430717.7162545,1,1.0
1599430717.7374022,1,1.0
1599430717.7586238,1,0.0
1599430717.7797735,1,1.0
1599430717.8010519,1,0.0
1599430717.8223495,1,1.0
1599430717.8434224,1,0.0
1599430717.8647294,1,2.0
1599430717.8860478,1,1.0
1599430717.9070947,1,2.0
1599430717.9285634,1,2.0
1599430717.9496756,1,4.0
1599430717.9710226,1,4.0
1599430717.9920573,1,4.0
1599430718.0133245,1,5.0
1599430718.0344272,1,4.0
1599430718.0558186,1,7.0
1599430718.0768337,1,6.0
1599430718.0983355,1,10.0
1599430718.119649,1,12.0
1599430718.14089,1,18.0
1599430718.1619678,1,26.0
1599430718.1832976,1,35.0
1599430718.204437,1,43.0
1599430718.2257204,1,54.0
1599430718.2469938,1,65.0
1599430718.268267,1,69.0
1599430718.2893715,1,77.0
1599430718.3106503,1,86.0
1599430718.3319018,1,99.0
1599430718.3532605,1,112.0
1599430718.3743496,1,116.0
1599430718.3956857,1,110.0
1599430718.4170125,1,111.0
1599430718.438234,1,122.0
1599430718.459365,1,134.0
1599430718.4806774,1,145.0
1599430718.5018146,1,150.0
1599430718.5230198,1,156.0
1599430718.5441968,1,157.0
1599430718.5656316,1,183.0
1599430718.5867782,1,171.0
1599430718.6080155,1,165.0
1599430718.629111,1,162.0
1599430718.650473,1,160.0
1599430718.6715739,1,154.0
1599430718.6929924,1,146.0
1599430718.7141407,1,139.0
1599430718.7354493,1,134.0
1599430718.756476,1,133.0
1599430718.7777762,1,129.0
1599430718.7991426,1,126.0
1599430718.8203387,1,115.0
1599430718.8414607,1,105.0
1599430718.8625407,1,98.0
1599430718.8836503,1,88.0
1599430718.9049828,1,74.0
1599430718.9262533,1,64.0
1599430718.9476323,1,53.0
1599430718.9686422,1,43.0
1599430718.9899917,1,39.0
1599430719.0112004,1,29.0
1599430719.032472,1,25.0
1599430719.0536475,1,22.0
1599430719.0746975,1,17.0
1599430719.0959573,1,16.0
1599430719.11725,1,13.0
1599430719.1386366,1,12.0
1599430719.1597242,1,10.0
1599430719.180977,1,11.0
1599430719.2020469,1,8.0
1599430719.2233446,1,9.0
1599430719.244423,1,6.0
1599430719.265706,1,6.0
1599430719.2869499,1,5.0
1599430719.308064,1,4.0
1599430719.3293457,1,4.0
1599430719.3507092,1,2.0
1599430719.3719552,1,3.0
1599430719.393177,1,1.0
1599430719.4143276,1,2.0
1599430719.4356308,1,0.0
1599430719.4567611,1,1.0
1599430719.4780211,1,0.0
1599430719.4991949,1,1.0
1599430719.5204344,1,1.0
1599430719.5416856,1,0.0
1599430719.5629556,1,1.0
1599430719.5842826,1,0.0
1599430719.6053407,1,1.0
1599430719.6266093,1,-1.0
1599430719.6477437,1,1.0
1599430719.6691058,1,-1.0
1599430719.6903007,1,0.0
1599430719.7114885,1,-1.0
1599430719.7327547,1,0.0
1599430719.7540224,1,1.0
1599430719.7751005,1,0.0
1599430719.796393,1,1.0
1599430719.817732,1,0.0
1599430719.8389378,1,1.0
1599430719.8600445,1,0.0
1599430719.8813138,1,1.0
1599430719.9027054,1,-1.0
1599430719.923748,1,0.0
1599430719.9450872,1,0.0
1599430719.9661257,1,0.0
1599430719.9874592,1,1.0
1599430720.008668,1,0.0
1599430720.0299623,1,1.0
1599430720.0511615,1,0.0
1599430720.0724099,1,1.0
1599430720.0936358,1,-1.0
1599430720.1147382,1,1.0
1599430720.136084,1,-1.0
1599430720.1571536,1,1.0
1599430720.1784503,1,1.0
1599430720.1997528,1,0.0
1599430720.2208812,1,1.0
1599430720.242264,1,0.0
1599430720.263399,1,2.0
1599430720.2847693,1,0.0
1599430720.3059592,1,2.0
1599430720.3271031,1,1.0
1599430720.348332,1,2.0
1599430720.3695107,1,1.0
1599430720.3907611,1,3.0
1599430720.4119956,1,3.0
1599430720.4331298,1,3.0
1599430720.4545152,1,4.0
1599430720.4756963,1,4.0
1599430720.4969687,1,6.0
1599430720.5181916,1,6.0
1599430720.5393636,1,9.0
1599430720.5606165,1,10.0
1599430720.5819943,1,16.0
1599430720.6030896,1,16.0
1599430720.624275,1,21.0
1599430720.6455872,1,26.0
1599430720.666928,1,28.0
1599430720.6881647,1,32.0
1599430720.7093341,1,35.0
1599430720.7305067,1,40.0
1599430720.7518146,1,43.0
1599430720.7731073,1,48.0
1599430720.794403,1,50.0
1599430720.8167794,1,55.0
1599430720.8366914,1,58.0
1599430720.8578293,1,61.0
1599430720.8791525,1,65.0
1599430720.9002576,1,66.0
1599430720.9216208,1,71.0
1599430720.9428601,1,74.0
1599430720.9642594,1,77.0
1599430720.9852633,1,79.0
1599430721.0064962,1,82.0
1599430721.0277593,1,81.0
1599430721.0491517,1,82.0
1599430721.0702043,1,82.0
1599430721.091293,1,81.0
1599430721.112525,1,80.0
1599430721.1338975,1,78.0
1599430721.1551678,1,77.0
1599430721.1762717,1,74.0
1599430721.1976006,1,73.0
1599430721.218939,1,69.0
1599430721.2399626,1,67.0
1599430721.261226,1,61.0
1599430721.282345,1,58.0
1599430721.3036492,1,52.0
1599430721.3248951,1,48.0
1599430721.3461742,1,43.0
1599430721.367422,1,38.0
1599430721.3885653,1,34.0
1599430721.4098582,1,25.0
1599430721.4311647,1,22.0
1599430721.4522479,1,18.0
1599430721.4735494,1,16.0
1599430721.4946532,1,13.0
1599430721.5159678,1,11.0
1599430721.5370219,1,9.0
1599430721.558223,1,7.0
1599430721.5795774,1,7.0
1599430721.600664,1,5.0
1599430721.6219504,1,5.0
1599430721.6430717,1,3.0
1599430721.664359,1,4.0
1599430721.6856778,1,2.0
1599430721.706762,1,3.0
1599430721.7282565,1,2.0
1599430721.7493696,1,2.0
1599430721.7706313,1,2.0
1599430721.7917643,1,1.0
1599430721.8130429,1,2.0
1599430721.83422,1,0.0
1599430721.855385,1,2.0
1599430721.8767674,1,0.0
1599430721.8978267,1,1.0
1599430721.9193194,1,-1.0
1599430721.9403818,1,0.0
1599430721.9616609,1,1.0
1599430721.982786,1,0.0
1599430722.0041184,1,1.0
1599430722.0251665,1,0.0
1599430722.0464733,1,1.0
1599430722.0678325,1,-1.0
1599430722.0888367,1,1.0
1599430722.1101425,1,-1.0
1599430722.1313221,1,1.0
1599430722.1525548,1,0.0
1599430722.1738384,1,0.0
1599430722.194949,1,0.0
1599430722.222086,1,0.0
1599430722.2375567,1,1.0
1599430722.2587736,1,0.0
1599430722.2799115,1,1.0
1599430722.301301,1,-1.0
1599430722.3225243,1,1.0
1599430722.3437219,1,-1.0
1599430722.364889,1,0.0
1599430722.3862007,1,0.0
1599430722.4074,1,0.0
1599430722.4285798,1,1.0
1599430722.4498165,1,0.0
1599430722.471038,1,1.0
1599430722.4922075,1,0.0
1599430722.5135386,1,1.0
1599430722.5347025,1,-1.0
1599430722.5559115,1,1.0
1599430722.5771778,1,-1.0
1599430722.5983195,1,0.0
1599430722.6196291,1,1.0
1599430722.640733,1,0.0
1599430722.6621523,1,1.0
1599430722.6833308,1,0.0
1599430722.7045455,1,1.0
1599430722.7258248,1,0.0
1599430722.7469616,1,2.0
1599430722.7683287,1,1.0
1599430722.789387,1,3.0
1599430722.810619,1,2.0
1599430722.8317726,1,3.0
1599430722.8532283,1,4.0
