1599430632.0445933,0,2.0
1599430722.874373,1,5.0
1599430722.8956404,1,6.0
1599430722.9169767,1,7.0
1599430722.9380379,1,9.0
1599430722.959375,1,11.0
1599430722.9807131,1,15.0
1599430723.0019283,1,15.0
1599430723.0230522,1,20.0
1599430723.0443032,1,21.0
1599430723.0656877,1,23.0
1599430723.0866802,1,26.0
1599430723.1079566,1,29.0
1599430723.1291006,1,32.0
1599430723.1504686,1,35.0
1599430723.1716506,1,39.0
1599430723.1929455,1,40.0
1599430723.2143412,1,46.0
1599430723.2353258,1,46.0
1599430723.2565882,1,51.0
1599430723.277775,1,54.0
1599430723.2990432,1,56.0
1599430723.3201485,1,59.0
1599430723.3414557,1,60.0
1599430723.3627968,1,62.0
1599430723.3839967,1,63.0
1599430723.4052908,1,66.0
1599430723.426391,1,65.0
1599430723.447587,1,68.0
1599430723.468835,1,66.0
1599430723.4901607,1,68.0
1599430723.5114238,1,67.0
1599430723.5325274,1,66.0
1599430723.5537581,1,64.0
1599430723.5750854,1,62.0
1599430723.5962236,1,61.0
1599430723.6173728,1,57.0
1599430723.638599,1,56.0
1599430723.6598253,1,52.0
1599430723.6812239,1,51.0
1599430723.7024426,1,47.0
1599430723.723648,1,44.0
1599430723.7448754,1,41.0
1599430723.7659907,1,36.0
1599430723.7872443,1,34.0
1599430723.8085265,1,29.0
1599430723.8296707,1,27.0
1599430723.850962,1,23.0
1599430723.8722193,1,22.0
1599430723.8935745,1,17.0
1599430723.9146137,1,16.0
1599430723.935749,1,12.0
1599430723.9570494,1,11.0
1599430723.9781132,1,9.0
1599430723.9995534,1,7.0
1599430724.020683,1,7.0
1599430724.0417504,1,4.0
1599430724.0630944,1,5.0
1599430724.0841823,1,3.0
1599430724.1054432,1,3.0
1599430724.126751,1,1.0
1599430724.1481798,1,3.0
1599430724.1693122,1,2.0
1599430724.1904285,1,2.0
1599430724.2117622,1,2.0
1599430724.2328796,1,1.0
1599430724.2541704,1,2.0
1599430724.2754734,1,-1.0
1599430724.2965024,1,2.0
1599430724.3178182,1,0.0
1599430724.339069,1,1.0
1599430724.3603356,1,-1.0
1599430724.3815022,1,1.0
1599430724.4027257,1,1.0
1599430724.4240625,1,1.0
1599430724.4451618,1,1.0
1599430724.4664915,1,0.0
1599430724.4876418,1,1.0
1599430724.5089083,1,0.0
1599430724.529985,1,2.0
1599430724.5512822,1,-1.0
1599430724.5725095,1,1.0
1599430724.5938387,1,-1.0
1599430724.615166,1,1.0
1599430724.6361833,1,1.0
1599430724.657491,1,0.0
1599430724.6786127,1,1.0
1599430724.6999698,1,0.0
1599430724.7210534,1,1.0
1599430724.7423458,1,-1.0
1599430724.7636993,1,2.0
1599430724.784888,1,-1.0
1599430724.8059886,1,1.0
1599430724.8272538,1,-1.0
1599430724.8484282,1,1.0
1599430724.869816,1,1.0
1599430724.8909526,1,0.0
1599430724.9123092,1,1.0
1599430724.9334846,1,0.0
1599430724.954689,1,1.0
1599430724.9758906,1,-1.0
1599430724.9970715,1,1.0
1599430725.0183616,1,-1.0
1599430725.0394704,1,1.0
1599430725.0607371,1,1.0
1599430725.081868,1,1.0
1599430725.1033075,1,1.0
1599430725.1244237,1,1.0
1599430725.1457274,1,2.0
1599430725.166823,1,1.0
1599430725.1880774,1,3.0
1599430725.2092226,1,1.0
1599430725.2305808,1,3.0
1599430725.251808,1,3.0
1599430725.273104,1,5.0
1599430725.2944252,1,6.0
1599430725.3155875,1,8.0
1599430725.3369627,1,10.0
1599430725.3580291,1,11.0
1599430725.3791866,1,15.0
1599430725.400497,1,15.0
1599430725.4217684,1,19.0
1599430725.443098,1,19.0
1599430725.464211,1,22.0
1599430725.4854777,1,25.0
1599430725.5067623,1,30.0
1599430725.528076,1,34.0
1599430725.5490267,1,38.0
1599430725.5702724,1,42.0
1599430725.591559,1,45.0
1599430725.6128688,1,51.0
1599430725.6340804,1,52.0
1599430725.655273,1,57.0
1599430725.6765451,1,58.0
1599430725.6978562,1,62.0
1599430725.7189264,1,65.0
1599430725.740208,1,69.0
1599430725.7613657,1,72.0
1599430725.782635,1,73.0
1599430725.8039,1,76.0
1599430725.8252041,1,76.0
1599430725.8463287,1,78.0
1599430725.8675416,1,76.0
1599430725.888804,1,77.0
1599430725.9099743,1,74.0
1599430725.9310992,1,74.0
1599430725.952348,1,72.0
1599430725.9738455,1,69.0
1599430725.995031,1,67.0
1599430726.0161436,1,63.0
1599430726.0372987,1,60.0
1599430726.058653,1,56.0
1599430726.0799155,1,54.0
1599430726.100996,1,47.0
1599430726.1220474,1,46.0
1599430726.1433477,1,41.0
1599430726.1647024,1,40.0
1599430726.185899,1,37.0
1599430726.207209,1,34.0
1599430726.2283063,1,32.0
1599430726.249614,1,29.0
1599430726.2709038,1,26.0
1599430726.2921748,1,22.0
1599430726.313261,1,20.0
1599430726.3345425,1,14.0
1599430726.3558078,1,13.0
1599430726.3769586,1,9.0
1599430726.3980663,1,8.0
1599430726.4193082,1,7.0
1599430726.4404106,1,5.0
1599430726.4617288,1,5.0
1599430726.4829953,1,3.0
1599430726.5041058,1,4.0
1599430726.5254257,1,2.0
1599430726.5467684,1,4.0
1599430726.56795,1,1.0
1599430726.5890653,1,2.0
1599430726.6103373,1,0.0
1599430726.6315467,1,2.0
1599430726.6527395,1,1.0
1599430726.6739898,1,1.0
1599430726.6951714,1,1.0
1599430726.7166088,1,0.0
1599430726.7376993,1,2.0
1599430726.758983,1,0.0
1599430726.780176,1,2.0
1599430726.8013906,1,-1.0
1599430726.8226576,1,1.0
1599430726.843782,1,0.0
1599430726.8651426,1,0.0
1599430726.8863683,1,1.0
1599430726.9074361,1,0.0
1599430726.9287724,1,1.0
1599430726.949904,1,0.0
1599430726.971109,1,1.0
1599430726.9924562,1,-1.0
1599430727.013796,1,2.0
1599430727.035032,1,-1.0
1599430727.056058,1,1.0
1599430727.077442,1,0.0
1599430727.0984957,1,0.0
1599430727.1197512,1,1.0
1599430727.1409123,1,0.0
1599430727.1622488,1,1.0
1599430727.1834447,1,0.0
1599430727.2047575,1,2.0
1599430727.226065,1,-1.0
1599430727.2472017,1,2.0
1599430727.268496,1,-1.0
1599430727.289544,1,0.0
1599430727.310872,1,0.0
1599430727.3319929,1,0.0
1599430727.353238,1,1.0
1599430727.3745117,1,0.0
1599430727.3956668,1,1.0
1599430727.416958,1,0.0
1599430727.4380531,1,2.0
1599430727.4592824,1,0.0
1599430727.4806855,1,1.0
1599430727.5019054,1,1.0
1599430727.5231798,1,1.0
1599430727.544324,1,2.0
1599430727.5655816,1,2.0
1599430727.5866396,1,3.0
1599430727.607984,1,2.0
1599430727.6292794,1,4.0
1599430727.650403,1,3.0
1599430727.6718256,1,6.0
1599430727.69293,1,4.0
1599430727.7142553,1,6.0
1599430727.7353468,1,6.0
1599430727.7566094,1,8.0
1599430727.7777672,1,9.0
1599430727.799177,1,10.0
1599430727.8204494,1,13.0
1599430727.8415794,1,14.0
1599430727.8628967,1,19.0
1599430727.8839347,1,20.0
1599430727.905235,1,26.0
1599430727.9265866,1,28.0
1599430727.9479349,1,34.0
1599430727.969062,1,37.0
1599430727.990208,1,42.0
1599430728.0116007,1,47.0
1599430728.0326226,1,50.0
1599430728.0538857,1,54.0
1599430728.075195,1,56.0
1599430728.0963182,1,60.0
1599430728.1175554,1,61.0
1599430728.1388006,1,66.0
1599430728.160136,1,66.0
1599430728.1812146,1,69.0
1599430728.2025235,1,71.0
1599430728.223853,1,72.0
1599430728.244995,1,74.0
1599430728.26622,1,74.0
1599430728.2873173,1,75.0
1599430728.3086436,1,73.0
1599430728.329909,1,75.0
1599430728.3510954,1,72.0
1599430728.37224,1,72.0
1599430728.3935883,1,69.0
1599430728.414812,1,66.0
1599430728.4360826,1,63.0
1599430728.4572191,1,61.0
1599430728.4783862,1,58.0
1599430728.4996855,1,54.0
1599430728.5209358,1,53.0
1599430728.5422087,1,47.0
1599430728.563444,1,46.0
1599430728.5845463,1,40.0
1599430728.6058402,1,37.0
1599430728.6271505,1,33.0
1599430728.648221,1,29.0
1599430728.669333,1,25.0
1599430728.6906333,1,22.0
1599430728.7119925,1,19.0
1599430728.7332492,1,14.0
1599430728.7545063,1,14.0
1599430728.7754247,1,9.0
1599430728.7968838,1,10.0
1599430728.818005,1,6.0
1599430728.8390706,1,6.0
1599430728.8603842,1,5.0
1599430728.881638,1,5.0
1599430728.9029164,1,4.0
1599430728.9242687,1,3.0
1599430728.9454174,1,4.0
1599430728.966563,1,2.0
1599430728.987687,1,3.0
1599430729.0089767,1,1.0
1599430729.0303223,1,2.0
1599430729.0513122,1,0.0
1599430729.0727923,1,1.0
1599430729.0938957,1,1.0
1599430729.115151,1,1.0
1599430729.1363118,1,1.0
1599430729.157616,1,0.0
1599430729.1787486,1,1.0
1599430729.1999846,1,0.0
1599430729.2212813,1,2.0
1599430729.2424135,1,-1.0
1599430729.2638614,1,1.0
1599430729.284991,1,-1.0
1599430729.30625,1,1.0
1599430729.3274143,1,1.0
1599430729.3486605,1,0.0
1599430729.3699162,1,1.0
1599430729.3910594,1,0.0
1599430729.4123485,1,1.0
1599430729.4336214,1,-1.0
1599430729.4547029,1,1.0
1599430729.4761083,1,-1.0
1599430729.4971423,1,1.0
1599430729.5186012,1,-1.0
1599430729.5396821,1,1.0
1599430729.5610106,1,1.0
1599430729.582057,1,0.0
1599430729.6033392,1,1.0
1599430729.6246674,1,0.0
1599430729.6458092,1,1.0
1599430729.6670148,1,-1.0
1599430729.68826,1,2.0
1599430729.709462,1,-1.0
1599430729.7307053,1,1.0
1599430729.7518258,1,0.0
1599430729.7731018,1,0.0
1599430729.7945518,1,1.0
1599430729.8156192,1,0.0
1599430729.8368952,1,1.0
1599430729.8582745,1,0.0
1599430729.879332,1,1.0
1599430729.9005754,1,0.0
1599430729.9216485,1,1.0
1599430729.942974,1,0.0
1599430729.964221,1,1.0
1599430729.9853694,1,1.0
1599430730.0068493,1,1.0
1599430730.0279684,1,2.0
1599430730.0491812,1,2.0
1599430730.0702884,1,3.0
1599430730.0915825,1,3.0
1599430730.112874,1,6.0
1599430730.133933,1,6.0
1599430730.155241,1,9.0
1599430730.17654,1,13.0
1599430730.19781,1,16.0
1599430730.219093,1,20.0
1599430730.2403877,1,24.0
1599430730.26166,1,28.0
1599430730.28272,1,31.0
1599430730.3040137,1,37.0
1599430730.3252869,1,37.0
1599430730.346375,1,44.0
1599430730.367673,1,45.0
1599430730.3887537,1,50.0
1599430730.4101145,1,55.0
1599430730.4313164,1,58.0
1599430730.4526124,1,62.0
1599430730.4738045,1,66.0
1599430730.4950159,1,68.0
1599430730.5163052,1,71.0
1599430730.537601,1,76.0
1599430730.5587833,1,76.0
1599430730.5799499,1,81.0
1599430730.6012464,1,81.0
1599430730.6225312,1,85.0
1599430730.6436315,1,86.0
1599430730.6647494,1,87.0
1599430730.6860535,1,89.0
1599430730.7073174,1,89.0
1599430730.7285094,1,90.0
1599430730.749656,1,88.0
1599430730.7709723,1,88.0
1599430730.7922704,1,84.0
1599430730.8135216,1,83.0
1599430730.8348093,1,78.0
1599430730.8559465,1,76.0
1599430730.8772614,1,72.0
1599430730.8982935,1,66.0
1599430730.9196575,1,63.0
1599430730.9407709,1,56.0
1599430730.9620545,1,54.0
1599430730.983252,1,49.0
1599430731.0045662,1,46.0
1599430731.0258067,1,41.0
1599430731.0469089,1,39.0
1599430731.0681872,1,34.0
1599430731.0894725,1,32.0
1599430731.1107423,1,27.0
1599430731.1316674,1,22.0
1599430731.152935,1,20.0
1599430731.1742737,1,16.0
1599430731.195477,1,14.0
1599430731.2167711,1,11.0
1599430731.2378867,1,10.0
1599430731.259036,1,7.0
1599430731.2802284,1,7.0
1599430731.301528,1,5.0
1599430731.3226435,1,5.0
1599430731.3439634,1,4.0
1599430731.365214,1,2.0
1599430731.3864527,1,3.0
1599430731.4077764,1,1.0
1599430731.4288754,1,2.0
1599430731.450138,1,0.0
1599430731.471433,1,2.0
1599430731.4925573,1,0.0
1599430731.5138052,1,2.0
1599430731.5349386,1,1.0
1599430731.556216,1,0.0
1599430731.577416,1,1.0
1599430731.5987804,1,0.0
1599430731.6198897,1,1.0
1599430731.641161,1,0.0
1599430731.6624327,1,1.0
1599430731.6836545,1,-1.0
1599430731.7048707,1,1.0
1599430731.726194,1,-1.0
1599430731.7472126,1,1.0
1599430731.7685134,1,0.0
1599430731.789828,1,0.0
1599430731.8111014,1,0.0
1599430731.832202,1,0.0
1599430731.8534868,1,1.0
1599430731.8748293,1,-1.0
1599430731.8959422,1,1.0
1599430731.9171546,1,-1.0
1599430731.938278,1,1.0
1599430731.9596858,1,0.0
1599430731.9808314,1,1.0
1599430732.0019088,1,0.0
1599430732.0232735,1,0.0
1599430732.044391,1,0.0
1599430732.0657787,1,0.0
1599430732.0869088,1,1.0
1599430732.1082566,1,-1.0
1599430732.1294575,1,1.0
1599430732.150746,1,-1.0
1599430732.1718805,1,1.0
1599430732.1930206,1,0.0
1599430732.2142553,1,0.0
1599430732.2357135,1,0.0
1599430732.2568233,1,0.0
1599430732.2780852,1,1.0
1599430732.2991772,1,0.0
1599430732.3204231,1,1.0
1599430732.3418236,1,0.0
1599430732.3628328,1,2.0
1599430732.3840857,1,0.0
1599430732.4052334,1,2.0
1599430732.4267044,1,2.0
1599430732.4477804,1,3.0
1599430732.4691002,1,2.0
1599430732.4904962,1,2.0
1599430732.5114686,1,4.0
1599430732.5327685,1,3.0
1599430732.5540323,1,6.0
1599430732.575192,1,6.0
1599430732.5963986,1,9.0
1599430732.6176786,1,11.0
1599430732.639044,1,14.0
1599430732.660286,1,16.0
1599430732.6813955,1,19.0
1599430732.702699,1,23.0
1599430732.7240145,1,26.0
1599430732.745068,1,31.0
1599430732.7664,1,34.0
1599430732.787488,1,40.0
1599430732.8088095,1,44.0
1599430732.8300567,1,49.0
1599430732.8513417,1,52.0
1599430732.8726602,1,58.0
1599430732.8938138,1,59.0
1599430732.9151225,1,62.0
1599430732.9362164,1,67.0
1599430732.9574976,1,69.0
1599430732.9785554,1,73.0
1599430732.999868,1,75.0
1599430733.0212014,1,78.0
1599430733.042406,1,78.0
1599430733.0636733,1,82.0
1599430733.084776,1,82.0
1599430733.1059577,1,83.0
1599430733.1271322,1,82.0
1599430733.1484406,1,80.0
1599430733.1698,1,79.0
1599430733.1908498,1,77.0
1599430733.2120833,1,75.0
1599430733.2334008,1,71.0
1599430733.254698,1,71.0
1599430733.2759774,1,67.0
1599430733.2971115,1,64.0
1599430733.3181996,1,59.0
1599430733.3395452,1,56.0
1599430733.3607416,1,51.0
1599430733.381836,1,46.0
1599430733.403132,1,42.0
1599430733.424459,1,36.0
1599430733.4457288,1,34.0
1599430733.4668043,1,28.0
1599430733.4881458,1,26.0
1599430733.5093706,1,22.0
1599430733.530654,1,19.0
1599430733.5520272,1,16.0
1599430733.573049,1,14.0
1599430733.5941336,1,12.0
1599430733.6154244,1,10.0
1599430733.6367495,1,10.0
1599430733.657774,1,7.0
1599430733.6790912,1,7.0
1599430733.7003407,1,6.0
1599430733.7214558,1,6.0
1599430733.74272,1,4.0
1599430733.7638977,1,4.0
1599430733.7851558,1,3.0
1599430733.8062923,1,3.0
1599430733.8275976,1,3.0
1599430733.8488014,1,2.0
1599430733.8698776,1,2.0
1599430733.891232,1,1.0
1599430733.9126632,1,2.0
1599430733.9337406,1,1.0
1599430733.9550917,1,2.0
1599430733.9761739,1,1.0
1599430733.9974158,1,1.0
1599430734.018729,1,0.0
1599430734.0399108,1,0.0
1599430734.0610974,1,1.0
1599430734.0822058,1,0.0
1599430734.1034527,1,1.0
1599430734.1248536,1,-1.0
1599430734.146063,1,1.0
1599430734.1673403,1,0.0
1599430734.188575,1,1.0
1599430734.2097077,1,0.0
1599430734.2308247,1,0.0
1599430734.252126,1,0.0
1599430734.2734652,1,0.0
1599430734.2945356,1,1.0
1599430734.3158326,1,-1.0
1599430734.3370883,1,1.0
1599430734.3583944,1,-1.0
1599430734.3794434,1,1.0
1599430734.400933,1,0.0
1599430734.4220686,1,1.0
1599430734.4432743,1,0.0
1599430734.4643886,1,0.0
1599430734.4856381,1,0.0
1599430734.5069668,1,0.0
1599430734.5280533,1,1.0
1599430734.5494218,1,-1.0
1599430734.5704548,1,1.0
1599430734.5918217,1,-1.0
1599430734.613003,1,1.0
1599430734.6342895,1,0.0
1599430734.655508,1,1.0
1599430734.6767185,1,0.0
1599430734.6979682,1,0.0
1599430734.7191327,1,1.0
1599430734.740438,1,0.0
1599430734.7614937,1,1.0
1599430734.7827845,1,0.0
1599430734.804117,1,2.0
1599430734.8253345,1,0.0
1599430734.846642,1,2.0
1599430734.8677065,1,2.0
1599430734.8890936,1,3.0
1599430734.910307,1,3.0
1599430734.931424,1,3.0
1599430734.952788,1,4.0
1599430734.9738183,1,4.0
1599430734.9950917,1,6.0
1599430735.016138,1,5.0
1599430735.0377028,1,8.0
1599430735.0589523,1,9.0
1599430735.080224,1,13.0
1599430735.1015286,1,14.0
1599430735.122654,1,18.0
1599430735.1439393,1,20.0
1599430735.1651719,1,22.0
1599430735.1862717,1,27.0
1599430735.2074707,1,31.0
1599430735.228631,1,35.0
1599430735.249941,1,38.0
1599430735.2711885,1,44.0
1599430735.292487,1,46.0
1599430735.3135848,1,50.0
1599430735.334896,1,53.0
1599430735.3561378,1,56.0
1599430735.3773994,1,58.0
1599430735.3985193,1,60.0
1599430735.4198742,1,64.0
1599430735.4410844,1,66.0
1599430735.462379,1,70.0
1599430735.4834967,1,72.0
1599430735.5046237,1,76.0
1599430735.52586,1,76.0
1599430735.5471556,1,78.0
1599430735.5685213,1,79.0
1599430735.5896983,1,79.0
1599430735.6107578,1,79.0
1599430735.632082,1,77.0
1599430735.6534154,1,77.0
1599430735.674616,1,74.0
1599430735.695911,1,74.0
1599430735.7170997,1,70.0
1599430735.7383597,1,68.0
1599430735.7594466,1,64.0
1599430735.7806997,1,63.0
1599430735.801885,1,58.0
1599430735.823083,1,54.0
1599430735.8443696,1,51.0
1599430735.8656175,1,44.0
1599430735.8869584,1,41.0
1599430735.9080245,1,35.0
1599430735.929276,1,31.0
1599430735.9505723,1,26.0
1599430735.971728,1,24.0
1599430735.9927442,1,20.0
1599430736.0140448,1,19.0
1599430736.0354133,1,15.0
1599430736.0566843,1,14.0
1599430736.077922,1,11.0
1599430736.0988693,1,8.0
1599430736.1201882,1,8.0
1599430736.1413944,1,6.0
1599430736.1627157,1,6.0
1599430736.1837995,1,5.0
1599430736.205152,1,5.0
1599430736.2262118,1,3.0
1599430736.247485,1,3.0
1599430736.2688153,1,3.0
1599430736.2899868,1,1.0
1599430736.3112056,1,2.0
1599430736.3324466,1,0.0
1599430736.3537738,1,2.0
1599430736.3750837,1,0.0
1599430736.3960717,1,1.0
1599430736.4174492,1,0.0
1599430736.4385417,1,1.0
1599430736.459786,1,0.0
1599430736.481049,1,0.0
1599430736.5021932,1,1.0
1599430736.5234957,1,0.0
1599430736.544754,1,1.0
1599430736.5658967,1,-1.0
1599430736.5873094,1,1.0
1599430736.6083422,1,0.0
1599430736.6296363,1,1.0
1599430736.6509998,1,0.0
1599430736.6721208,1,1.0
1599430736.6933188,1,0.0
1599430736.7144005,1,0.0
1599430736.7357266,1,1.0
1599430736.7570372,1,0.0
1599430736.7781298,1,1.0
1599430736.799606,1,-1.0
1599430736.8207698,1,1.0
1599430736.8418746,1,0.0
1599430736.863173,1,1.0
1599430736.8843002,1,0.0
1599430736.9056215,1,0.0
1599430736.9269323,1,0.0
1599430736.9480417,1,0.0
1599430736.9692843,1,1.0
1599430736.9905326,1,0.0
1599430737.0117915,1,1.0
1599430737.033173,1,-1.0
1599430737.0542295,1,1.0
1599430737.0755074,1,-1.0
1599430737.0967638,1,1.0
1599430737.117901,1,0.0
1599430737.1391277,1,0.0
1599430737.1602275,1,0.0
1599430737.1814804,1,0.0
1599430737.202841,1,1.0
1599430737.2239203,1,-1.0
1599430737.2451813,1,1.0
1599430737.2666328,1,-1.0
1599430737.2877674,1,1.0
